[Event "Rated Chess960 game"]
[Site "https://lichess.org/Tkn7d3ls"]
[Date "2021.05.06"]
[White "JosefSkorpik"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "12:47:44"]
[WhiteElo "1580"]
[BlackElo "1787"]
[WhiteRatingDiff "+70"]
[BlackRatingDiff "-8"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qrnbbknr/pppppppp/8/8/8/8/PPPPPPPP/QRNBBKNR w KQkq - 0 1"]
[SetUp "1"]

1. d3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Bc3 { [%clk 0:00:29] } 2... Bf6 { [%clk 0:00:30] } 3. b3 { [%clk 0:00:27] } 3... Bxc3 { [%clk 0:00:29] } 4. Qxc3 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:28] } 5. e3 { [%clk 0:00:26] } 5... O-O { [%clk 0:00:28] } 6. Bf3 { [%clk 0:00:25] } 6... Ne7 { [%clk 0:00:28] } 7. Nce2 { [%clk 0:00:25] } 7... Ng6 { [%clk 0:00:28] } 8. Nf4 { [%clk 0:00:23] } 8... c6 { [%clk 0:00:28] } 9. g4 { [%clk 0:00:22] } 9... Nxf4 { [%clk 0:00:27] } 10. exf4 { [%clk 0:00:21] } 10... d5 { [%clk 0:00:26] } 11. g5 { [%clk 0:00:20] } 11... Nd7 { [%clk 0:00:26] } 12. d4 { [%clk 0:00:18] } 12... Nb6 { [%clk 0:00:25] } 13. Qd3 { [%clk 0:00:17] } 13... Rd8 { [%clk 0:00:24] } 14. c4 { [%clk 0:00:16] } 14... f6 { [%clk 0:00:23] } 15. g6 { [%clk 0:00:14] } 15... Bxg6 { [%clk 0:00:20] } 16. Qd2 { [%clk 0:00:13] } 16... Bxb1 { [%clk 0:00:19] } 17. Nh3 { [%clk 0:00:13] } 17... Bg6 { [%clk 0:00:19] } 18. Rg1 { [%clk 0:00:13] } 18... Qb8 { [%clk 0:00:18] } 19. Qe2 { [%clk 0:00:12] } 19... Qd6 { [%clk 0:00:18] } 20. Bh5 { [%clk 0:00:12] } 20... Bf5 { [%clk 0:00:15] } 21. Bg4 { [%clk 0:00:09] } 21... Bxg4 { [%clk 0:00:14] } 22. Qxg4 { [%clk 0:00:09] } 22... dxc4 { [%clk 0:00:14] } 23. Qxg7# { [%clk 0:00:08] } 1-0
