[Event "Rated Bullet game"]
[Site "https://lichess.org/5W2knpEH"]
[Date "2021.12.17"]
[White "jishanshaikh4"]
[Black "Jorjito25"]
[Result "1-0"]
[UTCDate "2021.12.17"]
[UTCTime "11:43:10"]
[WhiteElo "2012"]
[BlackElo "1794"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... dxe3 { [%clk 0:00:29] } 4. Bxe3 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:28] } 5. Bd3 { [%clk 0:00:30] } 5... Bg4 { [%clk 0:00:28] } 6. O-O { [%clk 0:00:30] } 6... Bxf3 { [%clk 0:00:28] } 7. Qxf3 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:28] } 8. Bc4 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:28] } 9. Bg5 { [%clk 0:00:27] } 9... Be7 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:26] } 11. Nd2 { [%clk 0:00:26] } 11... h6 { [%clk 0:00:25] } 12. Bh4 { [%clk 0:00:25] } 12... Ne5 { [%clk 0:00:25] } 13. Qb3 { [%clk 0:00:22] } 13... Nxc4 { [%clk 0:00:24] } 14. Qxc4 { [%clk 0:00:22] } 14... d5 { [%clk 0:00:24] } 15. Qd3 { [%clk 0:00:21] } 15... c6 { [%clk 0:00:23] } 16. Bg3 { [%clk 0:00:20] } 16... Qd7 { [%clk 0:00:21] } 17. Nf3 { [%clk 0:00:20] } 17... Ne4 { [%clk 0:00:20] } 18. Ne5 { [%clk 0:00:18] } 18... Qe6 { [%clk 0:00:19] } 19. f3 { [%clk 0:00:17] } 19... Qxe5 { [%clk 0:00:17] } 20. Bxe5 { [%clk 0:00:16] } 20... f6 { [%clk 0:00:15] } 21. fxe4 { [%clk 0:00:14] } 21... fxe5 { [%clk 0:00:14] } 22. exd5 { [%clk 0:00:14] } 22... Rad8 { [%clk 0:00:13] } 23. Rxe5 { [%clk 0:00:11] } 23... cxd5 { [%clk 0:00:12] } 24. Rxd5 { [%clk 0:00:11] } 24... Rfe8 { [%clk 0:00:10] } 25. Rxd8 { [%clk 0:00:09] } 25... Rxd8 { [%clk 0:00:08] } 26. Qb3+ { [%clk 0:00:09] } 26... Kh7 { [%clk 0:00:07] } 27. Rf1 { [%clk 0:00:09] } 27... Bc5+ { [%clk 0:00:06] } 28. Kh1 { [%clk 0:00:08] } 28... Bb6 { [%clk 0:00:05] } 29. h3 { [%clk 0:00:08] } 29... Bc7 { [%clk 0:00:04] } 30. Qxb7 { [%clk 0:00:07] } 30... Bb8 { [%clk 0:00:03] } 31. Qf3 { [%clk 0:00:07] } 31... Kh8 { [%clk 0:00:02] } 32. Qf5 { [%clk 0:00:07] } 32... Kg8 { [%clk 0:00:01] } 33. g4 { [%clk 0:00:05] } 1-0
