[Event "Rated Blitz game"]
[Site "https://lichess.org/RF2nGEgJ"]
[Date "2022.03.21"]
[White "jishanshaikh4"]
[Black "shiro111"]
[Result "1-0"]
[UTCDate "2022.03.21"]
[UTCTime "09:39:24"]
[WhiteElo "2014"]
[BlackElo "2005"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Bb7 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:55] } 4. d3 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:50] } 5. exd5 { [%clk 0:02:55] } 5... Nxd5 { [%clk 0:02:48] } 6. Qf3 { [%clk 0:02:50] } 6... e6 { [%clk 0:02:47] } 7. Nge2 { [%clk 0:02:45] } 7... Bb4 { [%clk 0:02:34] } 8. O-O { [%clk 0:02:38] } 8... Nd7 { [%clk 0:02:31] } 9. Qg3 { [%clk 0:02:32] } 9... Qf6 { [%clk 0:02:17] } 10. Bg5 { [%clk 0:02:25] } 10... Qg6 { [%clk 0:02:15] } 11. Nxd5 { [%clk 0:02:22] } 11... exd5 { [%clk 0:02:10] } 12. Nf4 { [%clk 0:02:21] } 12... Qf5 { [%clk 0:01:59] } 13. c3 { [%clk 0:02:19] } 13... Bd6 { [%clk 0:01:54] } 14. Rfe1+ { [%clk 0:02:15] } 14... Kf8 { [%clk 0:01:51] } 15. Qf3 { [%clk 0:01:54] } 15... h6 { [%clk 0:01:48] } 16. Bh4 { [%clk 0:01:48] } 16... Qxf4 { [%clk 0:01:44] } 17. Be7+ { [%clk 0:01:41] } 17... Kg8 { [%clk 0:01:40] } 18. Bxd6 { [%clk 0:01:40] } 18... Qxd6 { [%clk 0:01:38] } 19. Bb3 { [%clk 0:01:35] } 19... Nf6 { [%clk 0:01:30] } 20. d4 { [%clk 0:01:34] } 20... Re8 { [%clk 0:01:19] } 21. Rxe8+ { [%clk 0:01:27] } 21... Nxe8 { [%clk 0:01:16] } 22. Re1 { [%clk 0:01:27] } 22... Nf6 { [%clk 0:01:14] } 23. Bc2 { [%clk 0:01:22] } 23... g6 { [%clk 0:01:12] } 24. Re5 { [%clk 0:01:20] } 24... Kg7 { [%clk 0:01:08] } 25. Qe2 { [%clk 0:01:15] } 25... c5 { [%clk 0:01:03] } 26. f4 { [%clk 0:01:12] } 26... cxd4 { [%clk 0:00:59] } 27. cxd4 { [%clk 0:01:12] } 27... Rc8 { [%clk 0:00:57] } 28. h4 { [%clk 0:01:09] } 28... Ne4 { [%clk 0:00:51] } 29. g4 { [%clk 0:01:00] } 29... f6 { [%clk 0:00:49] } 30. Bxe4 { [%clk 0:00:42] } 30... fxe5 { [%clk 0:00:41] } 31. fxe5 { [%clk 0:00:41] } 31... Rc1+ { [%clk 0:00:39] } 32. Kg2 { [%clk 0:00:39] } 32... Qe6 { [%clk 0:00:33] } 33. Bd3 { [%clk 0:00:34] } 33... Rc8 { [%clk 0:00:21] } 34. g5 { [%clk 0:00:29] } 34... h5 { [%clk 0:00:19] } 35. b3 { [%clk 0:00:24] } 35... Rf8 { [%clk 0:00:18] } 36. Bb1 { [%clk 0:00:23] } 36... Rf4 { [%clk 0:00:17] } 37. Qe3 { [%clk 0:00:21] } 37... Rg4+ { [%clk 0:00:13] } 38. Kf1 { [%clk 0:00:20] } 38... Qf7+ { [%clk 0:00:11] } 39. Ke1 { [%clk 0:00:19] } 39... Qf4 { [%clk 0:00:09] } 40. Qd3 { [%clk 0:00:15] } 40... Rg1+ { [%clk 0:00:06] } 41. Ke2 { [%clk 0:00:14] } 41... Qf1+ { [%clk 0:00:05] } 42. Kd2 { [%clk 0:00:13] } 42... Qd1+ { [%clk 0:00:04] } 43. Kc3 { [%clk 0:00:12] } 43... Qc1+ { [%clk 0:00:02] } 44. Bc2 { [%clk 0:00:10] } 1-0
