[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/aQrpWoEe"]
[Date "2019.06.22"]
[White "stoa2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "11:36:52"]
[WhiteElo "1393"]
[BlackElo "1584"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:29] } 3... Nb8 { [%clk 0:00:28] } 4. Bc4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:28] } 5. Qf3 { [%clk 0:00:28] } 5... exd5 { [%clk 0:00:26] } 6. Bxd5 { [%clk 0:00:27] } 6... Nf6 { [%clk 0:00:26] } 7. e5 { [%clk 0:00:26] } 7... Nxd5 { [%clk 0:00:25] } 8. Qxd5 { [%clk 0:00:25] } 8... Qg5 { [%clk 0:00:24] } 9. Bxg5 { [%clk 0:00:24] } 9... f6 { [%clk 0:00:23] } 10. exf6 { [%clk 0:00:23] } 10... gxf6 { [%clk 0:00:22] } 11. Bxf6 { [%clk 0:00:22] } 11... Be7 { [%clk 0:00:22] } 12. Bxh8 { [%clk 0:00:21] } 12... Nc6 { [%clk 0:00:21] } 13. Qg8+ { [%clk 0:00:20] } 13... Bf8 { [%clk 0:00:19] } 14. Nf3 { [%clk 0:00:19] } 14... Ne7 { [%clk 0:00:18] } 15. O-O { [%clk 0:00:19] } 15... Nxg8 { [%clk 0:00:17] } 16. Re1+ { [%clk 0:00:19] } 16... Ne7 { [%clk 0:00:15] } 17. Bf6 { [%clk 0:00:17] } 17... b6 { [%clk 0:00:15] } 18. Nc3 { [%clk 0:00:15] } 18... Bb7 { [%clk 0:00:14] } 19. Bxe7 { [%clk 0:00:13] } 19... Bxe7 { [%clk 0:00:12] } 20. Ng5 { [%clk 0:00:12] } 20... O-O-O { [%clk 0:00:08] } 21. Nxh7 { [%clk 0:00:12] } 21... Rh8 { [%clk 0:00:07] } 22. Ng5 { [%clk 0:00:10] } 22... Kd8 { [%clk 0:00:07] } 23. f4 { [%clk 0:00:10] } 23... Bxg5 { [%clk 0:00:05] } 24. Nd5 { [%clk 0:00:09] } 24... Rg8 { [%clk 0:00:05] } 25. fxg5 { [%clk 0:00:08] } 25... Rxg5 { [%clk 0:00:05] } 26. Nf4 { [%clk 0:00:07] } 26... Bxg2 { [%clk 0:00:03] } 27. Kf2 { [%clk 0:00:05] } 27... Rg7 { [%clk 0:00:03] } 28. Nxg2 { [%clk 0:00:04] } 28... Rf7+ { [%clk 0:00:02] } 29. Kg3 { [%clk 0:00:03] } 29... Rg7+ { [%clk 0:00:02] } 30. Kh3 { [%clk 0:00:02] } 30... Rf7 { [%clk 0:00:02] } 31. Kh4 { [%clk 0:00:02] } 31... Rh7+ { [%clk 0:00:02] } 32. Kg5 { [%clk 0:00:01] } 32... Rg7+ { [%clk 0:00:02] } 33. Kf6 { [%clk 0:00:01] } 33... Rh7 { [%clk 0:00:01] } 0-1
