[Event "Rated Blitz game"]
[Site "https://lichess.org/m1rYJmkM"]
[Date "2021.12.13"]
[White "Olekr68"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.13"]
[UTCTime "11:46:16"]
[WhiteElo "2159"]
[BlackElo "2109"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:56] } 4... g6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:52] } 5... Bg7 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:51] } 6... d5 { [%clk 0:02:54] } 7. cxd5 { [%clk 0:02:49] } 7... Nxd5 { [%clk 0:02:52] } 8. Bb5+ { [%clk 0:02:43] } 8... Nc6 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:40] } 9... O-O { [%clk 0:02:48] } 10. Bxc6 { [%clk 0:02:36] } 10... bxc6 { [%clk 0:02:48] } 11. Bg5 { [%clk 0:02:32] } 11... Qb6 { [%clk 0:02:46] } 12. Nxd5 { [%clk 0:02:29] } 12... cxd5 { [%clk 0:02:46] } 13. Bxe7 { [%clk 0:02:28] } 13... Re8 { [%clk 0:02:45] } 14. Bc5 { [%clk 0:02:26] } 14... Qxb2 { [%clk 0:02:42] } 15. Qb3 { [%clk 0:02:25] } 15... Qxb3 { [%clk 0:02:28] } 16. axb3 { [%clk 0:02:23] } 16... Bg4 { [%clk 0:02:26] } 17. Rxa7 { [%clk 0:02:19] } 17... Rxa7 { [%clk 0:02:24] } 18. Bxa7 { [%clk 0:02:18] } 18... Bxf3 { [%clk 0:02:21] } 19. gxf3 { [%clk 0:02:16] } 19... Re2 { [%clk 0:02:19] } 20. Rc1 { [%clk 0:02:09] } 20... h5 { [%clk 0:02:16] } 21. Rc5 { [%clk 0:01:59] } 21... Rb2 { [%clk 0:02:15] } 22. Rxd5 { [%clk 0:01:57] } 22... Rxb3 { [%clk 0:02:14] } 23. Rd8+ { [%clk 0:01:56] } 23... Kh7 { [%clk 0:02:13] } 24. d5 { [%clk 0:01:55] } 24... Rxf3 { [%clk 0:02:11] } 25. d6 { [%clk 0:01:53] } 25... Bf6 { [%clk 0:02:08] } 26. Re8 { [%clk 0:01:39] } 26... Rd3 { [%clk 0:02:04] } 27. Bb8 { [%clk 0:01:38] } 27... Kg7 { [%clk 0:02:03] } 28. Re3 { [%clk 0:01:35] } 28... Rd2 { [%clk 0:02:01] } 29. Kg2 { [%clk 0:01:34] } 29... Bh4 { [%clk 0:01:53] } 30. Rf3 { [%clk 0:01:32] } 30... Bd8 { [%clk 0:01:48] } 31. h3 { [%clk 0:01:29] } 31... Rd5 { [%clk 0:01:38] } 32. Rc3 { [%clk 0:01:26] } 32... Rg5+ { [%clk 0:01:36] } 33. Kf1 { [%clk 0:01:24] } 33... Rd5 { [%clk 0:01:36] } 34. Bc7 { [%clk 0:01:21] } 34... Bf6 { [%clk 0:01:32] } 35. Rc2 { [%clk 0:01:19] } 35... Bh4 { [%clk 0:01:30] } 36. Ke2 { [%clk 0:01:17] } 36... Re5+ { [%clk 0:01:28] } 37. Kf3 { [%clk 0:01:15] } 37... Kf6 { [%clk 0:01:25] } 38. Rd2 { [%clk 0:01:12] } 38... Bg5 { [%clk 0:01:22] } 39. d7 { [%clk 0:01:10] } 39... Ke6 { [%clk 0:01:14] } 40. Bxe5 { [%clk 0:01:08] } 40... Bd8 { [%clk 0:00:58] } 41. Bc7 { [%clk 0:01:04] } 41... Ke7 { [%clk 0:00:56] } 42. Bxd8+ { [%clk 0:01:02] } 42... Kxd8 { [%clk 0:00:56] } 43. Kf4 { [%clk 0:01:00] } 43... f6 { [%clk 0:00:55] } 44. h4 { [%clk 0:00:59] } 44... g5+ { [%clk 0:00:47] } 45. hxg5 { [%clk 0:00:57] } 45... fxg5+ { [%clk 0:00:47] } 46. Kxg5 { [%clk 0:00:56] } 46... h4 { [%clk 0:00:47] } 47. Kxh4 { [%clk 0:00:55] } 47... Kc7 { [%clk 0:00:47] } 48. d8=R { [%clk 0:00:52] } 48... Kc6 { [%clk 0:00:44] } 49. Rc8+ { [%clk 0:00:51] } 1-0
