[Event "Rated Chess960 game"]
[Site "https://lichess.org/VNbeuM7L"]
[Date "2021.05.05"]
[White "Jemaicahmndz_8_romb"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "10:48:27"]
[WhiteElo "1713"]
[BlackElo "1783"]
[WhiteRatingDiff "-38"]
[BlackRatingDiff "+5"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rqknrbbn/pppppppp/8/8/8/8/PPPPPPPP/RQKNRBBN w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:29] } 2... Bg7 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:27] } 3... f6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:26] } 4... Nhf7 { [%clk 0:00:29] } 5. f4 { [%clk 0:00:25] } 5... Nh6 { [%clk 0:00:29] } 6. d5 { [%clk 0:00:23] } 6... e6 { [%clk 0:00:28] } 7. h3 { [%clk 0:00:22] } 7... Ndf7 { [%clk 0:00:27] } 8. g4 { [%clk 0:00:21] } 8... exd5 { [%clk 0:00:27] } 9. e5 { [%clk 0:00:19] } 9... fxe5 { [%clk 0:00:25] } 10. fxe5 { [%clk 0:00:19] } 10... Nxe5 { [%clk 0:00:23] } 11. Bxa7 { [%clk 0:00:19] } 11... Qxa7 { [%clk 0:00:22] } 12. Rxe5 { [%clk 0:00:19] } 12... Rxe5 { [%clk 0:00:21] } 13. Ndf2 { [%clk 0:00:17] } 13... Qe3+ { [%clk 0:00:19] } 14. Kb2 { [%clk 0:00:16] } 14... Nxg4 { [%clk 0:00:18] } 15. Nxg4 { [%clk 0:00:15] } 15... Qd2+ { [%clk 0:00:17] } 16. Qc2 { [%clk 0:00:14] } 16... Qxc2+ { [%clk 0:00:16] } 17. Kxc2 { [%clk 0:00:13] } 17... Rf5 { [%clk 0:00:15] } 18. Bd3 { [%clk 0:00:12] } 18... Rf7 { [%clk 0:00:13] } 19. Ne5 { [%clk 0:00:11] } 19... Bxe5 { [%clk 0:00:11] } 20. Nf2 { [%clk 0:00:11] } 20... O-O-O { [%clk 0:00:11] } 21. Ng4 { [%clk 0:00:10] } 21... Bd6 { [%clk 0:00:10] } 22. Nh6 { [%clk 0:00:09] } 22... Rdf8 { [%clk 0:00:10] } 23. Nxg8 { [%clk 0:00:09] } 23... Rxg8 { [%clk 0:00:09] } 24. Re1 { [%clk 0:00:09] } 24... Rgf8 { [%clk 0:00:09] } 25. Re2 { [%clk 0:00:08] } 25... Rf2 { [%clk 0:00:08] } 26. Rxf2 { [%clk 0:00:07] } 26... Rxf2+ { [%clk 0:00:08] } 27. Kd1 { [%clk 0:00:07] } 27... Rh2 { [%clk 0:00:08] } 28. c4 { [%clk 0:00:05] } 28... Bg3 { [%clk 0:00:08] } 29. cxd5 { [%clk 0:00:04] } 29... Rh1+ { [%clk 0:00:08] } 30. Kc2 { [%clk 0:00:03] } 30... Rxh3 { [%clk 0:00:08] } 31. Kc3 { [%clk 0:00:03] } 31... Be5+ { [%clk 0:00:07] } 32. Kc4 { [%clk 0:00:03] } 32... Bd6 { [%clk 0:00:07] } 33. Be4 { [%clk 0:00:02] } 33... b6 { [%clk 0:00:07] } 34. Bxg6 { [%clk 0:00:02] } 34... Rh4+ { [%clk 0:00:07] } 0-1
