[Event "Rated Bullet game"]
[Site "https://lichess.org/xGxo5WI3"]
[Date "2021.03.20"]
[White "Golikamen"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "16:42:58"]
[WhiteElo "1946"]
[BlackElo "2009"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:58] } 4... dxe4 { [%clk 0:00:58] } 5. Bxe4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:56] } 7. Bxf6 { [%clk 0:00:48] } 7... Bxf6 { [%clk 0:00:56] } 8. d5 { [%clk 0:00:48] } 8... O-O { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:47] } 9... exd5 { [%clk 0:00:52] } 10. Bxd5 { [%clk 0:00:45] } 10... Re8+ { [%clk 0:00:51] } 11. Nge2 { [%clk 0:00:44] } 11... Bg4 { [%clk 0:00:48] } 12. f3 { [%clk 0:00:42] } 12... Bh3 { [%clk 0:00:44] } 13. Kf2 { [%clk 0:00:41] } 13... Qb6 { [%clk 0:00:37] } 14. Bb3 { [%clk 0:00:38] } 14... c4+ { [%clk 0:00:36] } 15. Ke1 { [%clk 0:00:30] } 15... cxb3 { [%clk 0:00:36] } 16. axb3 { [%clk 0:00:30] } 16... Nc6 { [%clk 0:00:35] } 17. Ra4 { [%clk 0:00:29] } 17... Re6 { [%clk 0:00:32] } 18. Rc4 { [%clk 0:00:27] } 18... Rae8 { [%clk 0:00:31] } 19. Na4 { [%clk 0:00:24] } 19... Rxe2+ { [%clk 0:00:28] } 20. Qxe2 { [%clk 0:00:21] } 20... Rxe2+ { [%clk 0:00:27] } 21. Kxe2 { [%clk 0:00:21] } 21... Nd4+ { [%clk 0:00:23] } 22. Kd2 { [%clk 0:00:18] } 22... Qe6 { [%clk 0:00:21] } 23. Re1 { [%clk 0:00:16] } 23... Nxf3+ { [%clk 0:00:19] } 24. Kd3 { [%clk 0:00:11] } 24... Nxe1+ { [%clk 0:00:17] } 25. Kd2 { [%clk 0:00:09] } 25... Bg5+ { [%clk 0:00:14] } 26. Kc3 { [%clk 0:00:05] } 26... Qe5+ { [%clk 0:00:12] } 27. Kb4 { [%clk 0:00:04] } 27... Be7+ { [%clk 0:00:11] } 0-1
