[Event "Bullet Arena"]
[Site "https://lichess.org/Ml8eNhwN"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "Rudolf2008"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "11:25:58"]
[WhiteElo "1603"]
[BlackElo "2174"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/pp2pp1p/3p1np1/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq - 1 1"]
[SetUp "1"]

1. Bd3 { [%clk 0:01:00] } 1... Bg7 { [%clk 0:01:00] } 2. O-O { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Be3 { [%clk 0:00:58] } 3... O-O { [%clk 0:00:58] } 4. Nxc6 { [%clk 0:00:57] } 4... bxc6 { [%clk 0:00:57] } 5. Bd4 { [%clk 0:00:55] } 5... c5 { [%clk 0:00:54] } 6. Be3 { [%clk 0:00:55] } 6... Ng4 { [%clk 0:00:53] } 7. Bd2 { [%clk 0:00:53] } 7... Ne5 { [%clk 0:00:52] } 8. Be2 { [%clk 0:00:51] } 8... Qb6 { [%clk 0:00:51] } 9. f4 { [%clk 0:00:50] } 9... Nc6 { [%clk 0:00:48] } 10. Kh1 { [%clk 0:00:50] } 10... Nd4 { [%clk 0:00:48] } 11. Bd3 { [%clk 0:00:48] } 11... Ba6 { [%clk 0:00:43] } 12. Bxa6 { [%clk 0:00:45] } 12... Qxa6 { [%clk 0:00:43] } 13. Rb1 { [%clk 0:00:44] } 13... Rab8 { [%clk 0:00:41] } 14. Nd5 { [%clk 0:00:42] } 14... Qb7 { [%clk 0:00:37] } 15. c3 { [%clk 0:00:41] } 15... Nc6 { [%clk 0:00:34] } 16. e5 { [%clk 0:00:39] } 16... e6 { [%clk 0:00:33] } 17. Ne3 { [%clk 0:00:38] } 17... d5 { [%clk 0:00:33] } 18. Ng4 { [%clk 0:00:35] } 18... h5 { [%clk 0:00:28] } 19. Nf2 { [%clk 0:00:33] } 19... f6 { [%clk 0:00:28] } 20. exf6 { [%clk 0:00:32] } 20... Rxf6 { [%clk 0:00:27] } 21. Re1 { [%clk 0:00:31] } 21... Rbf8 { [%clk 0:00:27] } 22. g3 { [%clk 0:00:28] } 22... h4 { [%clk 0:00:25] } 23. Kg2 { [%clk 0:00:26] } 23... d4 { [%clk 0:00:24] } 24. cxd4 { [%clk 0:00:24] } 24... Nxd4+ { [%clk 0:00:23] } 25. Kf1 { [%clk 0:00:21] } 25... hxg3 { [%clk 0:00:20] } 26. hxg3 { [%clk 0:00:20] } 26... g5 { [%clk 0:00:19] } 27. fxg5 { [%clk 0:00:17] } 27... Qh1# { [%clk 0:00:18] } 0-1
