[Event "Rated UltraBullet game"]
[Site "https://lichess.org/xF4Vwr5W"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "Vezeri"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "13:04:24"]
[WhiteElo "1317"]
[BlackElo "1541"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... c6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... c5 { [%clk 0:00:15] } 6. e3 { [%clk 0:00:14] } 6... c4 { [%clk 0:00:15] } 7. d4 { [%clk 0:00:13] } 7... b6 { [%clk 0:00:15] } 8. c3 { [%clk 0:00:13] } 8... b5 { [%clk 0:00:15] } 9. b3 { [%clk 0:00:11] } 9... Be7 { [%clk 0:00:15] } 10. bxc4 { [%clk 0:00:09] } 10... Nf6 { [%clk 0:00:15] } 11. Nbd2 { [%clk 0:00:08] } 11... Ne4 { [%clk 0:00:15] } 12. Nxe4 { [%clk 0:00:06] } 12... dxe4 { [%clk 0:00:15] } 13. Ng5 { [%clk 0:00:05] } 13... Bb7 { [%clk 0:00:14] } 14. Nxe4 { [%clk 0:00:04] } 14... Bxe4 { [%clk 0:00:12] } 15. Bxe4 { [%clk 0:00:04] } 15... Nc6 { [%clk 0:00:12] } 16. Bxc6+ { [%clk 0:00:04] } 16... Kf8 { [%clk 0:00:11] } 17. Bxa8 { [%clk 0:00:02] } 17... Qxa8 { [%clk 0:00:11] } 0-1
