[Event "Rated Blitz game"]
[Site "https://lichess.org/H4oDfOs6"]
[Date "2019.01.13"]
[White "akif73825"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.13"]
[UTCTime "15:41:32"]
[WhiteElo "1129"]
[BlackElo "1241"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:56] } 3... d6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:54] } 4... Bg4 { [%clk 0:02:57] } 5. Nxe5 { [%clk 0:02:50] } 5... Bxd1 { [%clk 0:02:56] } 6. Bxf7+ { [%clk 0:02:48] } 6... Ke7 { [%clk 0:02:50] } 7. Nd5# { [%clk 0:02:47] } 1-0
