[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zglJeMgv"]
[Date "2021.10.03"]
[White "GaspardDayan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "17:47:42"]
[WhiteElo "2065"]
[BlackElo "2032"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Dragon Variation, Modern Bc4 Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:57] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. Bc4 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:56] } 8... Ne5 { [%clk 0:00:57] } 9. Bb3 { [%clk 0:00:55] } 9... h5 { [%clk 0:00:56] } 10. f3 { [%clk 0:00:55] } 10... Kf8 { [%clk 0:00:55] } 11. Qd2 { [%clk 0:00:54] } 11... Kg8 { [%clk 0:00:54] } 12. Qf2 { [%clk 0:00:53] } 12... Kh7 { [%clk 0:00:54] } 13. Rfd1 { [%clk 0:00:52] } 13... a6 { [%clk 0:00:51] } 14. Rd2 { [%clk 0:00:51] } 14... Re8 { [%clk 0:00:49] } 15. Nd5 { [%clk 0:00:51] } 15... e6 { [%clk 0:00:46] } 16. Nxf6+ { [%clk 0:00:50] } 16... Qxf6 { [%clk 0:00:46] } 17. c3 { [%clk 0:00:49] } 17... Bd7 { [%clk 0:00:43] } 18. Rad1 { [%clk 0:00:49] } 18... Bc6 { [%clk 0:00:42] } 19. Nxc6 { [%clk 0:00:47] } 19... Nxc6 { [%clk 0:00:42] } 20. Rxd6 { [%clk 0:00:47] } 20... Rad8 { [%clk 0:00:40] } 21. Rxd8 { [%clk 0:00:45] } 21... Nxd8 { [%clk 0:00:40] } 22. Rxd8 { [%clk 0:00:45] } 22... Rxd8 { [%clk 0:00:40] } 23. h3 { [%clk 0:00:43] } 23... Qe7 { [%clk 0:00:38] } 24. Bd4 { [%clk 0:00:38] } 24... Bxd4 { [%clk 0:00:36] } 25. cxd4 { [%clk 0:00:38] } 25... Qd7 { [%clk 0:00:35] } 26. d5 { [%clk 0:00:37] } 26... exd5 { [%clk 0:00:34] } 27. Bxd5 { [%clk 0:00:37] } 27... Rc8 { [%clk 0:00:33] } 28. g3 { [%clk 0:00:35] } 28... Qxh3 { [%clk 0:00:31] } 29. Qd2 { [%clk 0:00:28] } 29... Qxg3+ { [%clk 0:00:30] } 0-1
