[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/aZ2p3pzq"]
[Date "2020.09.28"]
[White "CrazyCrushing"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "08:18:15"]
[WhiteElo "2165"]
[BlackElo "1829"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bb7 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:30] } 5... Qe7 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... O-O-O { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:30] } 7... d5 { [%clk 0:00:28] } 8. cxd5 { [%clk 0:00:29] } 8... exd5 { [%clk 0:00:28] } 9. Ne5 { [%clk 0:00:29] } 9... Nxe5 { [%clk 0:00:27] } 10. dxe5 { [%clk 0:00:29] } 10... Qxe5 { [%clk 0:00:26] } 11. Bd2 { [%clk 0:00:29] } 11... Qd6 { [%clk 0:00:26] } 12. Nb5 { [%clk 0:00:27] } 12... Qc6 { [%clk 0:00:25] } 13. Nxa7+ { [%clk 0:00:27] } 13... Kb8 { [%clk 0:00:24] } 14. Nxc6+ { [%clk 0:00:27] } 14... Bxc6 { [%clk 0:00:23] } 15. a4 { [%clk 0:00:26] } 15... d4 { [%clk 0:00:23] } 16. a5 { [%clk 0:00:26] } 16... Kb7 { [%clk 0:00:22] } 17. a6+ { [%clk 0:00:25] } 17... Ka7 { [%clk 0:00:21] } 18. exd4 { [%clk 0:00:24] } 18... Rxd4 { [%clk 0:00:19] } 19. Qc2 { [%clk 0:00:24] } 19... Nf6 { [%clk 0:00:19] } 20. Be3 { [%clk 0:00:23] } 20... Rd6 { [%clk 0:00:16] } 21. Rfd1 { [%clk 0:00:23] } 21... Be7 { [%clk 0:00:15] } 22. Rxd6 { [%clk 0:00:22] } 22... Bxd6 { [%clk 0:00:15] } 23. Bg5 { [%clk 0:00:21] } 23... Be4 { [%clk 0:00:12] } 24. Qd2 { [%clk 0:00:18] } 24... Nd5 { [%clk 0:00:09] } 25. f3 { [%clk 0:00:16] } 25... Bg6 { [%clk 0:00:08] } 26. Bc4 { [%clk 0:00:14] } 26... Bxh2+ { [%clk 0:00:08] } 27. Kxh2 { [%clk 0:00:13] } 27... Rd8 { [%clk 0:00:08] } 28. Bxd5 { [%clk 0:00:12] } 28... c6 { [%clk 0:00:07] } 29. Qf4 { [%clk 0:00:12] } 29... Rxd5 { [%clk 0:00:06] } 30. Qc7+ { [%clk 0:00:11] } 30... Ka8 { [%clk 0:00:05] } 31. Qb7# { [%clk 0:00:11] } 1-0
