[Event "Rated Blitz game"]
[Site "https://lichess.org/9HQOT4QY"]
[Date "2021.11.14"]
[White "AnalitiK84"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.14"]
[UTCTime "04:15:21"]
[WhiteElo "2052"]
[BlackElo "2064"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:59] } 3... dxc3 { [%clk 0:02:59] } 4. Nxc3 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:57] } 6. e5 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:56] } 7. Bf4 { [%clk 0:02:55] } 7... Ne7 { [%clk 0:02:55] } 8. Bd3 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:54] } 9. O-O { [%clk 0:02:51] } 9... Nbc6 { [%clk 0:02:52] } 10. Nb5 { [%clk 0:02:42] } 10... Nd5 { [%clk 0:02:41] } 11. Qd2 { [%clk 0:02:37] } 11... Nxf4 { [%clk 0:02:37] } 12. Qxf4 { [%clk 0:02:35] } 12... f5 { [%clk 0:02:31] } 13. Nd6 { [%clk 0:02:30] } 13... Qa5 { [%clk 0:02:18] } 14. Rfe1 { [%clk 0:02:28] } 14... b6 { [%clk 0:02:15] } 15. Bc4 { [%clk 0:02:25] } 15... Ba6 { [%clk 0:02:11] } 16. Rac1 { [%clk 0:02:18] } 16... Bxc4 { [%clk 0:02:09] } 17. Rxc4 { [%clk 0:02:18] } 17... Nxe5 { [%clk 0:01:58] } 18. Rxe5 { [%clk 0:02:11] } 18... Bxe5 { [%clk 0:01:53] } 19. Qxe5 { [%clk 0:02:09] } 19... Qxa2 { [%clk 0:01:30] } 20. h4 { [%clk 0:02:08] } 20... Qb1+ { [%clk 0:01:26] } 21. Kh2 { [%clk 0:02:06] } 21... b5 { [%clk 0:01:15] } 22. Rf4 { [%clk 0:01:59] } 22... Qf1 { [%clk 0:01:09] } 23. h5 { [%clk 0:01:56] } 23... Qxf2 { [%clk 0:01:08] } 24. hxg6 { [%clk 0:01:54] } 24... hxg6 { [%clk 0:01:07] } 25. Rh4 { [%clk 0:01:48] } 25... Qxh4+ { [%clk 0:01:04] } 26. Nxh4 { [%clk 0:01:46] } 26... Kh7 { [%clk 0:01:01] } 27. Qg3 { [%clk 0:01:38] } 27... Rg8 { [%clk 0:00:59] } 28. Nf7 { [%clk 0:01:30] } 28... Rg7 { [%clk 0:00:56] } 29. Ng5+ { [%clk 0:01:28] } 29... Kh6 { [%clk 0:00:56] } 30. Nhf3 { [%clk 0:01:26] } 30... Rgg8 { [%clk 0:00:49] } 31. Qh4+ { [%clk 0:01:24] } 31... Kg7 { [%clk 0:00:48] } 32. Qh7+ { [%clk 0:01:23] } 32... Kf6 { [%clk 0:00:43] } 33. Qf7# { [%clk 0:01:23] } 1-0
