[Event "Rated Blitz game"]
[Site "https://lichess.org/oj7p9ASl"]
[Date "2022.03.12"]
[White "yhamskie"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.12"]
[UTCTime "12:48:33"]
[WhiteElo "2077"]
[BlackElo "2050"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:57] } 4... Bg4 { [%clk 0:03:00] } 5. Bd3 { [%clk 0:02:56] } 5... Bxf3 { [%clk 0:03:00] } 6. Qxf3 { [%clk 0:02:55] } 6... e6 { [%clk 0:03:00] } 7. O-O { [%clk 0:02:54] } 7... Nbd7 { [%clk 0:03:00] } 8. Nc3 { [%clk 0:02:54] } 8... c5 { [%clk 0:03:00] } 9. Bd2 { [%clk 0:02:53] } 9... cxd4 { [%clk 0:02:58] } 10. exd4 { [%clk 0:02:53] } 10... Bd6 { [%clk 0:02:57] } 11. Rae1 { [%clk 0:02:51] } 11... O-O { [%clk 0:02:57] } 12. f5 { [%clk 0:02:49] } 12... exf5 { [%clk 0:02:57] } 13. Qxf5 { [%clk 0:02:47] } 13... Re8 { [%clk 0:02:57] } 14. Rxe8+ { [%clk 0:02:45] } 14... Qxe8 { [%clk 0:02:57] } 15. Bg5 { [%clk 0:02:44] } 15... Qe6 { [%clk 0:02:53] } 16. Qf3 { [%clk 0:02:29] } 16... Re8 { [%clk 0:02:43] } 17. Bf5 { [%clk 0:02:28] } 17... Qe7 { [%clk 0:02:38] } 18. Qh3 { [%clk 0:02:25] } 18... h6 { [%clk 0:02:22] } 19. Nxd5 { [%clk 0:02:10] } 19... Qe2 { [%clk 0:02:15] } 20. Bxf6 { [%clk 0:01:50] } 20... gxf6 { [%clk 0:01:51] } 21. Qxh6 { [%clk 0:01:39] } 21... Nb6 { [%clk 0:01:39] } 22. Qh7+ { [%clk 0:01:35] } 22... Kf8 { [%clk 0:01:37] } 23. Qh8# { [%clk 0:01:17] } 1-0
