[Event "Yearly Chess960 Arena"]
[Site "https://lichess.org/IViIbu2j"]
[Date "2022.01.12"]
[White "MOSESCHISUNKA"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.12"]
[UTCTime "20:48:35"]
[WhiteElo "1449"]
[BlackElo "1784"]
[WhiteRatingDiff "-21"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bnnbrkqr/pppppppp/8/8/8/8/PPPPPPPP/BNNBRKQR w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:01:30] } 2. d4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:01:29] } 3. d5 { [%clk 0:02:57] } 3... Ne5 { [%clk 0:01:29] } 4. Nc3 { [%clk 0:02:55] } 4... d6 { [%clk 0:01:27] } 5. Nd3 { [%clk 0:02:54] } 5... e6 { [%clk 0:01:27] } 6. Nxe5 { [%clk 0:02:53] } 6... dxe5 { [%clk 0:01:27] } 7. dxe6 { [%clk 0:02:51] } 7... Rxe6 { [%clk 0:01:27] } 8. f3 { [%clk 0:02:49] } 8... Nd6 { [%clk 0:01:26] } 9. Qe3 { [%clk 0:02:46] } 9... h6 { [%clk 0:01:25] } 10. Be2 { [%clk 0:02:43] } 10... Bg5 { [%clk 0:01:25] } 11. Qd3 { [%clk 0:02:41] } 11... Qh7 { [%clk 0:01:23] } 12. Qc4 { [%clk 0:02:39] } 12... Nxc4 { [%clk 0:01:20] } 13. Bxc4 { [%clk 0:02:37] } 13... Re7 { [%clk 0:01:19] } 14. Nd5 { [%clk 0:02:34] } 14... O-O { [%clk 0:01:17] } 15. Nxc7 { [%clk 0:02:32] } 15... Rxc7 { [%clk 0:01:16] } 16. Bd5 { [%clk 0:02:29] } 16... Bxd5 { [%clk 0:01:14] } 17. exd5 { [%clk 0:02:28] } 17... Rxc2 { [%clk 0:01:09] } 18. Rd1 { [%clk 0:02:27] } 18... Rfc8 { [%clk 0:01:06] } 19. d6 { [%clk 0:02:26] } 19... Rd8 { [%clk 0:01:05] } 20. d7 { [%clk 0:02:24] } 20... Qg6 { [%clk 0:01:04] } 21. b3 { [%clk 0:02:23] } 21... Qe6 { [%clk 0:01:03] } 22. g3 { [%clk 0:02:19] } 22... e4 { [%clk 0:01:00] } 23. f4 { [%clk 0:02:17] } 23... e3 { [%clk 0:00:59] } 24. Re1 { [%clk 0:02:07] } 24... Qh3+ { [%clk 0:00:56] } 25. Kg1 { [%clk 0:02:05] } 25... Qg2# { [%clk 0:00:56] } 0-1
