[Event "Rated Bullet game"]
[Site "https://lichess.org/rWCqihcr"]
[Date "2021.04.19"]
[White "jishanshaikh4"]
[Black "javierhernandez"]
[Result "1-0"]
[UTCDate "2021.04.19"]
[UTCTime "13:29:21"]
[WhiteElo "2034"]
[BlackElo "2067"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:59] } 5... c6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:59] } 6... Bd6 { [%clk 0:01:00] } 7. c4 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:59] } 8. cxd5 { [%clk 0:00:59] } 8... Nxd5 { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:59] } 9... Be6 { [%clk 0:00:58] } 10. Re1 { [%clk 0:00:59] } 10... Nd7 { [%clk 0:00:57] } 11. Bg5 { [%clk 0:00:58] } 11... Qc7 { [%clk 0:00:54] } 12. Bh4 { [%clk 0:00:56] } 12... a6 { [%clk 0:00:54] } 13. Bg3 { [%clk 0:00:56] } 13... Nf4 { [%clk 0:00:53] } 14. Bf1 { [%clk 0:00:53] } 14... Rfe8 { [%clk 0:00:50] } 15. Bd3 { [%clk 0:00:50] } 15... Nxd3 { [%clk 0:00:49] } 16. Bxd6 { [%clk 0:00:49] } 16... Qxd6 { [%clk 0:00:45] } 17. Qxd3 { [%clk 0:00:47] } 17... Nf6 { [%clk 0:00:45] } 18. Re2 { [%clk 0:00:46] } 18... Bd5 { [%clk 0:00:44] } 19. Nxd5 { [%clk 0:00:44] } 19... Qxd5 { [%clk 0:00:38] } 20. Rae1 { [%clk 0:00:42] } 20... Kf8 { [%clk 0:00:37] } 21. Ne5 { [%clk 0:00:40] } 21... Re6 { [%clk 0:00:31] } 22. f4 { [%clk 0:00:39] } 22... Rae8 { [%clk 0:00:29] } 23. f5 { [%clk 0:00:38] } 23... R6e7 { [%clk 0:00:28] } 24. Nf3 { [%clk 0:00:34] } 24... c5 { [%clk 0:00:24] } 25. Rxe7 { [%clk 0:00:33] } 25... Rxe7 { [%clk 0:00:23] } 26. Rxe7 { [%clk 0:00:32] } 26... Kxe7 { [%clk 0:00:23] } 27. Qe3+ { [%clk 0:00:30] } 27... Qe4 { [%clk 0:00:20] } 28. Qxe4+ { [%clk 0:00:27] } 28... Nxe4 { [%clk 0:00:20] } 29. dxc5 { [%clk 0:00:25] } 29... Nxc5 { [%clk 0:00:20] } 30. Kf2 { [%clk 0:00:25] } 30... f6 { [%clk 0:00:19] } 31. g4 { [%clk 0:00:24] } 31... Nd3+ { [%clk 0:00:18] } 32. Ke3 { [%clk 0:00:23] } 32... Nxb2 { [%clk 0:00:18] } 33. Nd4 { [%clk 0:00:23] } 33... Nc4+ { [%clk 0:00:16] } 34. Ke4 { [%clk 0:00:22] } 34... Nd6+ { [%clk 0:00:15] } 35. Kd5 { [%clk 0:00:21] } 35... Nf7 { [%clk 0:00:08] } 36. Nb3 { [%clk 0:00:20] } 36... Ne5 { [%clk 0:00:08] } 37. Nc5 { [%clk 0:00:19] } 37... Nxg4 { [%clk 0:00:06] } 38. h3 { [%clk 0:00:19] } 38... Nh2 { [%clk 0:00:06] } 39. Nxb7 { [%clk 0:00:17] } 39... Nf3 { [%clk 0:00:06] } 40. Nc5 { [%clk 0:00:16] } 40... Ng5 { [%clk 0:00:06] } 41. h4 { [%clk 0:00:14] } 41... Nh3 { [%clk 0:00:06] } 42. Nxa6 { [%clk 0:00:14] } 42... Nf4+ { [%clk 0:00:06] } 43. Ke4 { [%clk 0:00:13] } 43... Ne2 { [%clk 0:00:05] } 44. a4 { [%clk 0:00:11] } 44... Nc3+ { [%clk 0:00:05] } 45. Kd4 { [%clk 0:00:10] } 45... Nxa4 { [%clk 0:00:05] } 46. Nc7 { [%clk 0:00:09] } 46... Nb6 { [%clk 0:00:05] } 47. Nd5+ { [%clk 0:00:09] } 47... Nxd5 { [%clk 0:00:03] } 48. Kxd5 { [%clk 0:00:09] } 48... Kf7 { [%clk 0:00:03] } 49. Ke4 { [%clk 0:00:09] } 49... g6 { [%clk 0:00:03] } 50. Kf4 { [%clk 0:00:09] } 1-0
