[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Gt6LM267"]
[Date "2020.06.07"]
[White "victortorao"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "01:08:56"]
[WhiteElo "2153"]
[BlackElo "1849"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation, Rubinstein Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Bf4 { [%clk 0:00:57] } 6... Bf5 { [%clk 0:01:00] } 7. Bxf5 { [%clk 0:00:55] } 7... e6 { [%clk 0:01:00] } 8. Bd3 { [%clk 0:00:54] } 8... Bd6 { [%clk 0:00:59] } 9. Bxd6 { [%clk 0:00:53] } 9... Qxd6 { [%clk 0:00:59] } 10. Nf3 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:59] } 11. O-O { [%clk 0:00:52] } 11... Na5 { [%clk 0:00:58] } 12. Nbd2 { [%clk 0:00:51] } 12... Nc4 { [%clk 0:00:57] } 13. Bxc4 { [%clk 0:00:49] } 13... dxc4 { [%clk 0:00:57] } 14. Nxc4 { [%clk 0:00:49] } 14... Qc6 { [%clk 0:00:56] } 15. Nce5 { [%clk 0:00:49] } 15... Qe8 { [%clk 0:00:54] } 16. Qe2 { [%clk 0:00:47] } 16... Nd7 { [%clk 0:00:54] } 17. Nxd7 { [%clk 0:00:46] } 17... Qxd7 { [%clk 0:00:54] } 18. Ne5 { [%clk 0:00:46] } 18... Qe7 { [%clk 0:00:53] } 19. Qf3 { [%clk 0:00:44] } 19... f6 { [%clk 0:00:52] } 20. Ng4 { [%clk 0:00:43] } 20... f5 { [%clk 0:00:51] } 21. Ne5 { [%clk 0:00:42] } 21... Qg5 { [%clk 0:00:50] } 22. Qxb7 { [%clk 0:00:40] } 22... Rab8 { [%clk 0:00:47] } 23. Qxa7 { [%clk 0:00:39] } 23... Rxb2 { [%clk 0:00:46] } 24. a4 { [%clk 0:00:37] } 24... Rf6 { [%clk 0:00:43] } 25. a5 { [%clk 0:00:34] } 25... h6 { [%clk 0:00:43] } 26. a6 { [%clk 0:00:32] } 26... Rg6 { [%clk 0:00:39] } 27. Nxg6 { [%clk 0:00:31] } 27... Qxg6 { [%clk 0:00:39] } 28. Qb8+ { [%clk 0:00:29] } 28... Kh7 { [%clk 0:00:38] } 29. Qxb2 { [%clk 0:00:29] } 29... e5 { [%clk 0:00:36] } 30. dxe5 { [%clk 0:00:28] } 30... Qe6 { [%clk 0:00:35] } 31. c4 { [%clk 0:00:27] } 31... Qxc4 { [%clk 0:00:34] } 32. a7 { [%clk 0:00:26] } 32... Qe6 { [%clk 0:00:31] } 33. a8=Q { [%clk 0:00:24] } 33... Qxe5 { [%clk 0:00:31] } 34. Qxe5 { [%clk 0:00:23] } 1-0
