[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/izyrBpFn"]
[Date "2020.12.28"]
[White "dpalm"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.28"]
[UTCTime "00:36:15"]
[WhiteElo "1881"]
[BlackElo "1642"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Be2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. h4 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. c4 { [%clk 0:00:14] } 4... Bf5 { [%clk 0:00:15] } 5. cxd5 { [%clk 0:00:14] } 5... e6 { [%clk 0:00:15] } 6. d4 { [%clk 0:00:13] } 6... cxd5 { [%clk 0:00:15] } 7. Bd3 { [%clk 0:00:13] } 7... Bxd3 { [%clk 0:00:13] } 8. Qxd3 { [%clk 0:00:13] } 8... Bd6 { [%clk 0:00:13] } 9. Nf3 { [%clk 0:00:13] } 9... Bb4+ { [%clk 0:00:12] } 10. Bd2 { [%clk 0:00:12] } 10... Ba5 { [%clk 0:00:12] } 11. Bxa5 { [%clk 0:00:11] } 11... Qxa5+ { [%clk 0:00:12] } 12. Nbd2 { [%clk 0:00:11] } 12... Qc7 { [%clk 0:00:12] } 13. a3 { [%clk 0:00:11] } 13... O-O { [%clk 0:00:12] } 14. b4 { [%clk 0:00:11] } 14... h6 { [%clk 0:00:12] } 15. Rc1 { [%clk 0:00:11] } 15... b6 { [%clk 0:00:11] } 16. Rxc7 { [%clk 0:00:10] } 16... Na6 { [%clk 0:00:10] } 17. Ng5 { [%clk 0:00:10] } 17... Nxc7 { [%clk 0:00:10] } 18. Ndf3 { [%clk 0:00:09] } 18... hxg5 { [%clk 0:00:09] } 19. hxg5 { [%clk 0:00:09] } 19... g6 { [%clk 0:00:08] } 20. gxf6 { [%clk 0:00:08] } 20... Ne8 { [%clk 0:00:06] } 21. Ne5 { [%clk 0:00:08] } 21... Nxf6 { [%clk 0:00:06] } 22. Qe2 { [%clk 0:00:07] } 22... Kg7 { [%clk 0:00:06] } 23. Qf3 { [%clk 0:00:07] } 23... Rh8 { [%clk 0:00:06] } 24. Rh3 { [%clk 0:00:06] } 24... Rxh3 { [%clk 0:00:05] } 25. gxh3 { [%clk 0:00:06] } 25... Rh8 { [%clk 0:00:04] } 26. Ng4 { [%clk 0:00:05] } 26... Nh5 { [%clk 0:00:03] } 27. Qg2 { [%clk 0:00:03] } 27... f5 { [%clk 0:00:03] } 28. Ne5 { [%clk 0:00:03] } 28... Nf6 { [%clk 0:00:02] } 29. Qxg6+ { [%clk 0:00:03] } 29... Kf8 { [%clk 0:00:02] } 30. Qf7# { [%clk 0:00:03] } 1-0
