[Event "2021 Winter Marathon"]
[Site "https://lichess.org/NbTBMUX7"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "TGChr1s"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "23:48:30"]
[WhiteElo "2044"]
[BlackElo "2033"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: King's Head Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. f3 { [%clk 0:01:29] } 2... Nc6 { [%clk 0:02:52] } 3. c3 { [%clk 0:01:29] } 3... f5 { [%clk 0:02:51] } 4. d4 { [%clk 0:01:29] } 4... fxe4 { [%clk 0:02:49] } 5. fxe4 { [%clk 0:01:28] } 5... Qh4+ { [%clk 0:02:47] } 6. g3 { [%clk 0:01:27] } 6... Qxe4+ { [%clk 0:02:46] } 7. Ne2 { [%clk 0:01:27] } 7... Qxh1 { [%clk 0:02:45] } 8. Bg5 { [%clk 0:01:25] } 8... Be7 { [%clk 0:02:38] } 9. Bxe7 { [%clk 0:01:24] } 9... Ngxe7 { [%clk 0:02:38] } 10. Nd2 { [%clk 0:01:23] } 10... O-O { [%clk 0:02:35] } 11. Nb3 { [%clk 0:01:22] } 11... exd4 { [%clk 0:02:33] } 0-1
