[Event "Rated Rapid game"]
[Site "https://lichess.org/0kBAlIjd"]
[Date "2018.10.07"]
[White "nerosoma"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.07"]
[UTCTime "19:17:45"]
[WhiteElo "1314"]
[BlackElo "1279"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:08:00] } 1... d5 { [%clk 0:08:00] } 2. Bf4 { [%clk 0:07:59] } 2... e6 { [%clk 0:07:57] } 3. e3 { [%clk 0:07:56] } 3... a6 { [%clk 0:07:55] } 4. c3 { [%clk 0:07:55] } 4... h6 { [%clk 0:07:51] } 5. Bd3 { [%clk 0:07:51] } 5... Nf6 { [%clk 0:07:49] } 6. Nf3 { [%clk 0:07:46] } 6... Ne4 { [%clk 0:07:48] } 7. Ne5 { [%clk 0:07:34] } 7... Qh4 { [%clk 0:07:28] } 8. g3 { [%clk 0:07:10] } 8... Qf6 { [%clk 0:07:20] } 9. Qa4+ { [%clk 0:07:00] } 9... c6 { [%clk 0:07:16] } 10. c4 { [%clk 0:06:57] } 10... Bd6 { [%clk 0:07:00] } 11. cxd5 { [%clk 0:06:52] } 11... exd5 { [%clk 0:06:50] } 12. Bxe4 { [%clk 0:06:30] } 12... dxe4 { [%clk 0:06:39] } 13. O-O { [%clk 0:06:16] } 13... g5 { [%clk 0:06:37] } 14. Rd1 { [%clk 0:06:11] } 14... gxf4 { [%clk 0:06:33] } 15. gxf4 { [%clk 0:06:08] } 15... Qg7+ { [%clk 0:06:27] } 16. Kf1 { [%clk 0:06:05] } 16... Bh3+ { [%clk 0:06:25] } 17. Ke1 { [%clk 0:06:01] } 17... Qg1+ { [%clk 0:06:19] } 18. Kd2 { [%clk 0:05:58] } 18... Qxf2+ { [%clk 0:06:15] } 19. Kc1 { [%clk 0:05:54] } 19... Qxe3+ { [%clk 0:06:11] } 20. Nd2 { [%clk 0:05:52] } 20... b5 { [%clk 0:06:03] } 21. Qb3 { [%clk 0:05:47] } 21... Qxf4 { [%clk 0:05:50] } 22. Qxh3 { [%clk 0:05:41] } 22... Bxe5 { [%clk 0:05:46] } 23. dxe5 { [%clk 0:05:39] } 23... Qxe5 { [%clk 0:05:46] } 24. Re1 { [%clk 0:05:32] } 24... Qc5+ { [%clk 0:05:45] } 25. Kb1 { [%clk 0:05:28] } 25... O-O { [%clk 0:05:26] } 26. Nxe4 { [%clk 0:05:19] } 26... Qe7 { [%clk 0:05:09] } 27. Qg3+ { [%clk 0:05:08] } 27... Kh7 { [%clk 0:05:07] } 28. Qd3 { [%clk 0:04:45] } 28... Rd8 { [%clk 0:05:00] } 29. Nf6+ { [%clk 0:04:37] } 29... Kg7 { [%clk 0:04:54] } 30. Rxe7 { [%clk 0:04:30] } 1-0
