[Event "Rated Blitz game"]
[Site "https://lichess.org/8Xw6ooJx"]
[Date "2019.01.14"]
[White "Pungsten"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.14"]
[UTCTime "16:07:30"]
[WhiteElo "1260"]
[BlackElo "1247"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted: Old Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... dxc4 { [%clk 0:02:58] } 3. e3 { [%clk 0:02:58] } 3... b5 { [%clk 0:02:56] } 4. Na3 { [%clk 0:02:54] } 4... a6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:42] } 5... e6 { [%clk 0:02:54] } 6. e4 { [%clk 0:02:39] } 6... Bxa3 { [%clk 0:02:52] } 7. bxa3 { [%clk 0:02:37] } 7... Nc6 { [%clk 0:02:47] } 8. a4 { [%clk 0:02:33] } 8... Nf6 { [%clk 0:02:41] } 9. Ba3 { [%clk 0:02:08] } 9... Nxe4 { [%clk 0:02:35] } 10. Rb1 { [%clk 0:01:47] } 10... Na7 { [%clk 0:02:27] } 11. Bc5 { [%clk 0:01:20] } 11... Nc3 { [%clk 0:02:22] } 12. Qc2 { [%clk 0:01:08] } 12... Nxb1 { [%clk 0:02:19] } 13. Qxb1 { [%clk 0:01:08] } 13... Qd7 { [%clk 0:02:07] } 14. Bxa7 { [%clk 0:01:07] } 14... Rxa7 { [%clk 0:02:05] } 15. axb5 { [%clk 0:01:05] } 15... Qxb5 { [%clk 0:02:03] } 16. Qxb5+ { [%clk 0:00:50] } 16... axb5 { [%clk 0:02:03] } 17. Ne5 { [%clk 0:00:43] } 17... Rxa2 { [%clk 0:01:59] } 18. Be2 { [%clk 0:00:41] } 0-1
