[Event "Rated Chess960 game"]
[Site "https://lichess.org/Qotk0mt8"]
[Date "2021.05.05"]
[White "xelilrehim"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "12:06:27"]
[WhiteElo "1500"]
[BlackElo "1802"]
[WhiteRatingDiff "-106"]
[BlackRatingDiff "+2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rqknbnrb/pppppppp/8/8/8/8/PPPPPPPP/RQKNBNRB w KQkq - 0 1"]
[SetUp "1"]

1. Nde3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Ng3 { [%clk 0:00:28] } 2... Nb7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:28] } 3... d6 { [%clk 0:00:30] } 4. Bb4 { [%clk 0:00:27] } 4... Bc6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:27] } 5... a5 { [%clk 0:00:28] } 6. d5 { [%clk 0:00:27] } 6... axb4 { [%clk 0:00:26] } 7. dxc6 { [%clk 0:00:27] } 7... Nc5 { [%clk 0:00:25] } 8. Qxh7 { [%clk 0:00:23] } 8... Nxh7 { [%clk 0:00:24] } 9. Nd5 { [%clk 0:00:20] } 9... Nf6 { [%clk 0:00:23] } 10. Nxe7+ { [%clk 0:00:19] } 10... Kd8 { [%clk 0:00:21] } 11. Nxg8 { [%clk 0:00:19] } 11... Nxg8 { [%clk 0:00:20] } 12. O-O-O { [%clk 0:00:14] } 12... Qa7 { [%clk 0:00:19] } 13. e4 { [%clk 0:00:13] } 13... Qxa2 { [%clk 0:00:18] } 14. Kc2 { [%clk 0:00:03] } 14... Qb3+ { [%clk 0:00:16] } 15. Kd2 { [%clk 0:00:02] } 15... Qd3+ { [%clk 0:00:15] } 16. Ke1 { [%clk 0:00:01] } 16... Qxc4 { [%clk 0:00:13] } 0-1
