[Event "Bullet Shield Arena"]
[Site "https://lichess.org/7c4XNhl1"]
[Date "2019.08.05"]
[White "jishanshaikh4"]
[Black "khinela"]
[Result "1/2-1/2"]
[UTCDate "2019.08.05"]
[UTCTime "18:57:34"]
[WhiteElo "1696"]
[BlackElo "1762"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:58] } 6... O-O { [%clk 0:01:00] } 7. b3 { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:01:00] } 8. Bb2 { [%clk 0:00:57] } 8... e5 { [%clk 0:01:00] } 9. Na4 { [%clk 0:00:56] } 9... c6 { [%clk 0:00:59] } 10. d4 { [%clk 0:00:56] } 10... e4 { [%clk 0:00:58] } 11. Nd2 { [%clk 0:00:54] } 11... Re8 { [%clk 0:00:58] } 12. f3 { [%clk 0:00:53] } 12... exf3 { [%clk 0:00:56] } 13. Nxf3 { [%clk 0:00:53] } 13... Nf8 { [%clk 0:00:55] } 14. d5 { [%clk 0:00:52] } 14... c5 { [%clk 0:00:54] } 15. Nc3 { [%clk 0:00:50] } 15... N8d7 { [%clk 0:00:53] } 16. Qc2 { [%clk 0:00:50] } 16... Ne5 { [%clk 0:00:52] } 17. Nxe5 { [%clk 0:00:48] } 17... Rxe5 { [%clk 0:00:52] } 18. Nb5 { [%clk 0:00:45] } 18... Re8 { [%clk 0:00:49] } 19. Nc3 { [%clk 0:00:44] } 19... Bf5 { [%clk 0:00:48] } 20. Qd2 { [%clk 0:00:42] } 20... Qe7 { [%clk 0:00:45] } 21. Rf2 { [%clk 0:00:39] } 21... Qe3 { [%clk 0:00:44] } 22. Qxe3 { [%clk 0:00:37] } 22... Rxe3 { [%clk 0:00:43] } 23. Raf1 { [%clk 0:00:37] } 23... Ng4 { [%clk 0:00:39] } 24. Rf3 { [%clk 0:00:35] } 24... Rae8 { [%clk 0:00:37] } 25. Na4 { [%clk 0:00:34] } 25... Bxb2 { [%clk 0:00:35] } 26. Nxb2 { [%clk 0:00:34] } 26... Rxe2 { [%clk 0:00:34] } 27. Na4 { [%clk 0:00:33] } 27... Rxa2 { [%clk 0:00:31] } 28. h3 { [%clk 0:00:32] } 28... Ree2 { [%clk 0:00:27] } 29. R1f2 { [%clk 0:00:29] } 29... Nxf2 { [%clk 0:00:24] } 30. g4 { [%clk 0:00:27] } 30... Be4 { [%clk 0:00:20] } 31. Nc3 { [%clk 0:00:20] } 31... Bxf3 { [%clk 0:00:17] } 32. Bxf3 { [%clk 0:00:20] } 32... Re1+ { [%clk 0:00:14] } 33. Kg2 { [%clk 0:00:18] } 33... Rc2 { [%clk 0:00:12] } 34. Ne2 { [%clk 0:00:13] } 34... Rcxe2 { [%clk 0:00:10] } 35. Bxe2 { [%clk 0:00:13] } 35... Rxe2 { [%clk 0:00:09] } 36. Kg3 { [%clk 0:00:12] } 36... Rb2 { [%clk 0:00:09] } 37. Kh4 { [%clk 0:00:11] } 37... Rxb3 { [%clk 0:00:09] } 38. g5 { [%clk 0:00:11] } 38... Rc3 { [%clk 0:00:09] } 1/2-1/2
