[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/QD5tHB5R"]
[Date "2020.06.05"]
[White "jishanshaikh4"]
[Black "sergi0medina"]
[Result "0-1"]
[UTCDate "2020.06.05"]
[UTCTime "03:47:31"]
[WhiteElo "1858"]
[BlackElo "2096"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:58] } 8... Bg6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:53] } 10. h3 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:52] } 11. Ne5 { [%clk 0:00:56] } 11... Nxe5 { [%clk 0:00:51] } 12. Bxe5 { [%clk 0:00:56] } 12... Ne4 { [%clk 0:00:50] } 13. Bh2 { [%clk 0:00:53] } 13... Bb4 { [%clk 0:00:47] } 14. Qc2 { [%clk 0:00:50] } 14... f5 { [%clk 0:00:45] } 15. f3 { [%clk 0:00:49] } 15... Nd6 { [%clk 0:00:42] } 16. a3 { [%clk 0:00:46] } 16... Ba5 { [%clk 0:00:42] } 17. b4 { [%clk 0:00:44] } 17... Bc7 { [%clk 0:00:41] } 18. e4 { [%clk 0:00:43] } 18... fxe4 { [%clk 0:00:40] } 19. fxe4 { [%clk 0:00:43] } 19... Nxe4 { [%clk 0:00:38] } 20. Bxc7 { [%clk 0:00:41] } 20... Qxc7 { [%clk 0:00:37] } 21. Nxe4 { [%clk 0:00:40] } 21... dxe4 { [%clk 0:00:36] } 22. Rxf8+ { [%clk 0:00:38] } 22... Rxf8 { [%clk 0:00:34] } 23. Bxe4 { [%clk 0:00:37] } 23... Qg3 { [%clk 0:00:32] } 24. Bxg6 { [%clk 0:00:32] } 24... hxg6 { [%clk 0:00:32] } 25. Rf1 { [%clk 0:00:31] } 25... Qe3+ { [%clk 0:00:31] } 26. Rf2 { [%clk 0:00:28] } 26... Qe1+ { [%clk 0:00:28] } 27. Kh2 { [%clk 0:00:27] } 27... Qxf2 { [%clk 0:00:28] } 28. Qc4+ { [%clk 0:00:24] } 28... Qf7 { [%clk 0:00:27] } 29. Qc3 { [%clk 0:00:23] } 29... Qf4+ { [%clk 0:00:27] } 30. Kg1 { [%clk 0:00:22] } 30... Qf2+ { [%clk 0:00:26] } 31. Kh2 { [%clk 0:00:20] } 31... Qf4+ { [%clk 0:00:26] } 32. Kh1 { [%clk 0:00:20] } 32... Qf7 { [%clk 0:00:25] } 33. Qg3 { [%clk 0:00:17] } 33... Re8 { [%clk 0:00:24] } 34. Kh2 { [%clk 0:00:15] } 34... Qe6 { [%clk 0:00:24] } 35. Qc7 { [%clk 0:00:14] } 35... Re7 { [%clk 0:00:21] } 36. Qd8+ { [%clk 0:00:13] } 36... Kh7 { [%clk 0:00:20] } 37. Qa5 { [%clk 0:00:12] } 37... Qd6+ { [%clk 0:00:18] } 38. Kg1 { [%clk 0:00:11] } 38... b6 { [%clk 0:00:18] } 39. Qg5 { [%clk 0:00:08] } 39... Qxd4+ { [%clk 0:00:17] } 40. Kh2 { [%clk 0:00:05] } 40... Qe5+ { [%clk 0:00:17] } 41. Qxe5 { [%clk 0:00:03] } 41... Rxe5 { [%clk 0:00:17] } 42. Kg3 { [%clk 0:00:03] } 42... Re3+ { [%clk 0:00:17] } 43. Kg4 { [%clk 0:00:03] } 43... Rxa3 { [%clk 0:00:16] } 44. h4 { [%clk 0:00:03] } 44... Rb3 { [%clk 0:00:16] } 45. h5 { [%clk 0:00:02] } 45... Rxb4+ { [%clk 0:00:16] } 46. Kg5 { [%clk 0:00:01] } 46... Rb5+ { [%clk 0:00:16] } 0-1
