[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FVzpPyv0"]
[Date "2021.02.09"]
[White "Tomiwa_Ay"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "09:01:51"]
[WhiteElo "2072"]
[BlackElo "1959"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... Ne7 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:28] } 5... dxe4 { [%clk 0:00:29] } 6. Nxe4 { [%clk 0:00:28] } 6... g6 { [%clk 0:00:28] } 7. Ng3 { [%clk 0:00:28] } 7... Bg7 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:28] } 8... O-O { [%clk 0:00:28] } 9. c3 { [%clk 0:00:27] } 9... Nd7 { [%clk 0:00:28] } 10. d4 { [%clk 0:00:27] } 10... Nf6 { [%clk 0:00:27] } 11. Re1 { [%clk 0:00:26] } 11... Nfd5 { [%clk 0:00:27] } 12. Bf1 { [%clk 0:00:26] } 12... Nf6 { [%clk 0:00:26] } 13. a3 { [%clk 0:00:26] } 13... Ned5 { [%clk 0:00:25] } 14. Bd2 { [%clk 0:00:25] } 14... Ne7 { [%clk 0:00:25] } 15. Qc1 { [%clk 0:00:24] } 15... b6 { [%clk 0:00:25] } 16. Bg5 { [%clk 0:00:24] } 16... Bb7 { [%clk 0:00:25] } 17. Qf4 { [%clk 0:00:23] } 17... Nf5 { [%clk 0:00:24] } 18. Nxf5 { [%clk 0:00:22] } 18... exf5 { [%clk 0:00:24] } 19. Ne5 { [%clk 0:00:20] } 19... Qc7 { [%clk 0:00:21] } 20. Qd2 { [%clk 0:00:19] } 20... Qd6 { [%clk 0:00:19] } 21. Bf4 { [%clk 0:00:18] } 21... Qe7 { [%clk 0:00:18] } 22. Nxg6 { [%clk 0:00:16] } 22... Qd7 { [%clk 0:00:17] } 23. Nxf8 { [%clk 0:00:15] } 23... Kxf8 { [%clk 0:00:17] } 24. Be5 { [%clk 0:00:14] } 24... Ne4 { [%clk 0:00:15] } 25. Bxg7+ { [%clk 0:00:12] } 25... Kxg7 { [%clk 0:00:15] } 26. Qf4 { [%clk 0:00:11] } 26... c5 { [%clk 0:00:11] } 27. f3 { [%clk 0:00:10] } 27... Nf6 { [%clk 0:00:08] } 28. Qg5+ { [%clk 0:00:10] } 28... Kf8 { [%clk 0:00:06] } 29. Qxf6 { [%clk 0:00:09] } 29... Kg8 { [%clk 0:00:03] } 30. Qg5+ { [%clk 0:00:08] } 30... Kf8 { [%clk 0:00:02] } 31. Bd3 { [%clk 0:00:08] } 1-0
