[Event "Rated Blitz game"]
[Site "https://lichess.org/6X5sIovk"]
[Date "2019.04.29"]
[White "SCOPIX"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.04.29"]
[UTCTime "11:22:36"]
[WhiteElo "1380"]
[BlackElo "1342"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C23"]
[Opening "Bishop's Opening"]
[Termination "Time forfeit"]

