[Event "Bullet Shield Arena"]
[Site "https://lichess.org/KpcNmX8I"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "PrytU12345"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "18:37:18"]
[WhiteElo "2093"]
[BlackElo "2253"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense, Mieses Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:59] } 7... Nxd5 { [%clk 0:00:56] } 8. Bc4 { [%clk 0:00:57] } 8... Nxc3 { [%clk 0:00:55] } 9. bxc3 { [%clk 0:00:57] } 9... e6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:57] } 10... Be7 { [%clk 0:00:54] } 11. h3 { [%clk 0:00:56] } 11... Bh5 { [%clk 0:00:53] } 12. Bf4 { [%clk 0:00:55] } 12... O-O { [%clk 0:00:51] } 13. Bb3 { [%clk 0:00:54] } 13... Bd6 { [%clk 0:00:51] } 14. Bxd6 { [%clk 0:00:52] } 14... Qxd6 { [%clk 0:00:51] } 15. Qd3 { [%clk 0:00:52] } 15... Bg6 { [%clk 0:00:50] } 16. Qd2 { [%clk 0:00:51] } 16... Rac8 { [%clk 0:00:49] } 17. Nh2 { [%clk 0:00:50] } 17... e5 { [%clk 0:00:48] } 18. Rad1 { [%clk 0:00:47] } 18... exd4 { [%clk 0:00:48] } 19. cxd4 { [%clk 0:00:47] } 19... Rfd8 { [%clk 0:00:47] } 20. d5 { [%clk 0:00:46] } 20... Ne5 { [%clk 0:00:46] } 21. f4 { [%clk 0:00:45] } 21... Nd3 { [%clk 0:00:42] } 22. Rf3 { [%clk 0:00:42] } 22... Nc5 { [%clk 0:00:39] } 23. Bc4 { [%clk 0:00:40] } 23... Be4 { [%clk 0:00:39] } 24. Re3 { [%clk 0:00:38] } 24... f5 { [%clk 0:00:38] } 25. Nf3 { [%clk 0:00:36] } 25... g6 { [%clk 0:00:37] } 26. Nd4 { [%clk 0:00:35] } 26... Qxf4 { [%clk 0:00:35] } 27. Nb5 { [%clk 0:00:30] } 27... a6 { [%clk 0:00:34] } 28. Nc3 { [%clk 0:00:28] } 28... Nd7 { [%clk 0:00:30] } 29. Nxe4 { [%clk 0:00:27] } 29... fxe4 { [%clk 0:00:30] } 30. Qd4 { [%clk 0:00:24] } 30... Qe5 { [%clk 0:00:28] } 31. Qxe4 { [%clk 0:00:21] } 31... Qxe4 { [%clk 0:00:26] } 32. Rxe4 { [%clk 0:00:21] } 32... Nf6 { [%clk 0:00:26] } 33. Rf4 { [%clk 0:00:20] } 33... Kg7 { [%clk 0:00:24] } 34. Bb3 { [%clk 0:00:19] } 34... Rd6 { [%clk 0:00:23] } 35. Rdf1 { [%clk 0:00:18] } 35... Rcd8 { [%clk 0:00:22] } 36. R4f2 { [%clk 0:00:18] } 36... Nxd5 { [%clk 0:00:20] } 37. Bxd5 { [%clk 0:00:17] } 37... Rxd5 { [%clk 0:00:18] } 38. Rf7+ { [%clk 0:00:17] } 38... Kh6 { [%clk 0:00:17] } 39. Rxb7 { [%clk 0:00:17] } 39... R8d7 { [%clk 0:00:15] } 40. Rb2 { [%clk 0:00:15] } 40... Rd2 { [%clk 0:00:14] } 41. Rf2 { [%clk 0:00:14] } 41... Rd1+ { [%clk 0:00:12] } 42. Kh2 { [%clk 0:00:14] } 42... R1d3 { [%clk 0:00:11] } 43. Rfe2 { [%clk 0:00:13] } 43... R7d6 { [%clk 0:00:09] } 44. Rf2 { [%clk 0:00:13] } 44... R3d4 { [%clk 0:00:08] } 45. Rfc2 { [%clk 0:00:12] } 45... Rd7 { [%clk 0:00:08] } 46. Rf2 { [%clk 0:00:12] } 46... R4d6 { [%clk 0:00:07] } 47. Rfc2 { [%clk 0:00:11] } 47... Re6 { [%clk 0:00:07] } 48. Rf2 { [%clk 0:00:11] } 48... Rde7 { [%clk 0:00:07] } 49. Rb3 { [%clk 0:00:10] } 49... Re5 { [%clk 0:00:06] } 50. Rf4 { [%clk 0:00:10] } 50... R5e6 { [%clk 0:00:06] } 51. Rh4+ { [%clk 0:00:08] } 51... Kg7 { [%clk 0:00:06] } 52. Rg4 { [%clk 0:00:08] } 52... h6 { [%clk 0:00:06] } 53. Rgg3 { [%clk 0:00:08] } 53... h5 { [%clk 0:00:05] } 54. Rgf3 { [%clk 0:00:08] } 54... Kh6 { [%clk 0:00:05] } 55. Rfe3 { [%clk 0:00:08] } 55... g5 { [%clk 0:00:05] } 56. Rg3 { [%clk 0:00:08] } 56... Rg6 { [%clk 0:00:03] } 57. Rgf3 { [%clk 0:00:07] } 57... h4 { [%clk 0:00:03] } 58. Rfe3 { [%clk 0:00:06] } 58... g4 { [%clk 0:00:03] } 59. Rxe7 { [%clk 0:00:05] } 59... g3+ { [%clk 0:00:03] } 60. Kg1 { [%clk 0:00:04] } 60... Kg5 { [%clk 0:00:03] } 61. Re1 { [%clk 0:00:04] } 61... Rf6 { [%clk 0:00:03] } 62. Rbe3 { [%clk 0:00:04] } 62... Re6 { [%clk 0:00:03] } 63. R3e2 { [%clk 0:00:04] } 63... Rd6 { [%clk 0:00:03] } 64. Re3 { [%clk 0:00:03] } 64... Rc6 { [%clk 0:00:03] } 65. Re5+ { [%clk 0:00:03] } 65... Kf6 { [%clk 0:00:02] } 66. R5e4 { [%clk 0:00:03] } 66... Kf5 { [%clk 0:00:01] } 67. R4e3 { [%clk 0:00:03] } 67... Kf4 { [%clk 0:00:01] } 68. R3e2 { [%clk 0:00:03] } 68... Kg5 { [%clk 0:00:00] } 69. Rf1 { [%clk 0:00:03] } 1-0
