[Event "Rated Blitz game"]
[Site "https://lichess.org/srEvteFW"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "nevpopad"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "12:24:39"]
[WhiteElo "2107"]
[BlackElo "2117"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:56] } 6... Be7 { [%clk 0:02:57] } 7. Be3 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:56] } 8. cxd5 { [%clk 0:02:54] } 8... Nxd5 { [%clk 0:02:54] } 9. Be2 { [%clk 0:02:52] } 9... Nc6 { [%clk 0:02:52] } 10. O-O { [%clk 0:02:50] } 10... Ncb4 { [%clk 0:02:51] } 11. a3 { [%clk 0:02:47] } 11... Nxc3 { [%clk 0:02:50] } 12. bxc3 { [%clk 0:02:45] } 12... Nd5 { [%clk 0:02:50] } 13. c4 { [%clk 0:02:43] } 13... Nxe3 { [%clk 0:02:49] } 14. fxe3 { [%clk 0:02:43] } 14... b6 { [%clk 0:02:46] } 15. Bd3 { [%clk 0:02:39] } 15... Bb7 { [%clk 0:02:45] } 16. Bc2 { [%clk 0:02:39] } 16... g6 { [%clk 0:02:43] } 17. e4 { [%clk 0:02:36] } 17... Rc8 { [%clk 0:02:42] } 18. d5 { [%clk 0:02:35] } 18... exd5 { [%clk 0:02:40] } 19. cxd5 { [%clk 0:02:35] } 19... Qc7 { [%clk 0:02:37] } 20. Bd3 { [%clk 0:02:29] } 20... Bd6 { [%clk 0:02:27] } 21. Ra2 { [%clk 0:02:27] } 21... Qe7 { [%clk 0:02:13] } 22. Rff2 { [%clk 0:02:23] } 22... Bxa3 { [%clk 0:02:10] } 23. Rfc2 { [%clk 0:02:20] } 23... Bc5+ { [%clk 0:02:09] } 24. Kh1 { [%clk 0:02:16] } 24... a5 { [%clk 0:02:08] } 25. Qd2 { [%clk 0:02:12] } 25... f5 { [%clk 0:02:07] } 26. e5 { [%clk 0:02:02] } 26... Bxd5 { [%clk 0:02:05] } 27. Bc4 { [%clk 0:02:01] } 27... Bxc4 { [%clk 0:02:02] } 28. Rxc4 { [%clk 0:02:01] } 28... Rfd8 { [%clk 0:01:58] } 29. Qe2 { [%clk 0:01:55] } 29... Rd5 { [%clk 0:01:51] } 30. h3 { [%clk 0:01:53] } 30... Rcd8 { [%clk 0:01:49] } 31. Rc1 { [%clk 0:01:52] } 31... Bd4 { [%clk 0:01:42] } 32. Nxd4 { [%clk 0:01:47] } 32... Rxd4 { [%clk 0:01:40] } 33. Rb2 { [%clk 0:01:43] } 33... Re4 { [%clk 0:01:38] } 34. Qb5 { [%clk 0:01:35] } 34... Qxe5 { [%clk 0:01:36] } 35. Qxb6 { [%clk 0:01:33] } 35... Re1+ { [%clk 0:01:31] } 36. Rxe1 { [%clk 0:01:31] } 36... Qxe1+ { [%clk 0:01:31] } 37. Qg1 { [%clk 0:01:29] } 37... Qe5 { [%clk 0:01:31] } 38. Ra2 { [%clk 0:01:26] } 38... Ra8 { [%clk 0:01:24] } 39. Qf2 { [%clk 0:01:24] } 39... Qe4 { [%clk 0:01:20] } 40. Re2 { [%clk 0:01:21] } 40... Qc6 { [%clk 0:01:13] } 41. Rc2 { [%clk 0:01:19] } 41... Qf6 { [%clk 0:01:10] } 42. Qf3 { [%clk 0:01:14] } 42... Ra6 { [%clk 0:01:06] } 43. Rc8+ { [%clk 0:01:09] } 43... Kg7 { [%clk 0:01:05] } 44. Rc7+ { [%clk 0:01:08] } 44... Kh6 { [%clk 0:01:03] } 45. Qf4+ { [%clk 0:01:05] } 45... g5 { [%clk 0:01:02] } 46. Qf3 { [%clk 0:00:58] } 46... a4 { [%clk 0:00:59] } 47. Rc3 { [%clk 0:00:55] } 47... Kg6 { [%clk 0:00:56] } 48. Ra3 { [%clk 0:00:51] } 48... h5 { [%clk 0:00:48] } 49. Qd1 { [%clk 0:00:43] } 49... g4 { [%clk 0:00:47] } 50. Rxa4 { [%clk 0:00:40] } 50... gxh3 { [%clk 0:00:34] } 51. Rxa6 { [%clk 0:00:37] } 51... hxg2+ { [%clk 0:00:32] } 52. Kxg2 { [%clk 0:00:34] } 52... Qxa6 { [%clk 0:00:32] } 53. Qf3 { [%clk 0:00:25] } 53... Qf6 { [%clk 0:00:26] } 54. Kh3 { [%clk 0:00:23] } 54... f4 { [%clk 0:00:23] } 55. Qe4+ { [%clk 0:00:20] } 55... Qf5+ { [%clk 0:00:22] } 56. Qxf5+ { [%clk 0:00:19] } 56... Kxf5 { [%clk 0:00:22] } 57. Kg2 { [%clk 0:00:18] } 57... Ke4 { [%clk 0:00:22] } 58. Kf2 { [%clk 0:00:18] } 58... f3 { [%clk 0:00:22] } 59. Kg3 { [%clk 0:00:17] } 59... Ke3 { [%clk 0:00:21] } 60. Kh4 { [%clk 0:00:16] } 60... f2 { [%clk 0:00:21] } 61. Kxh5 { [%clk 0:00:16] } 61... f1=Q { [%clk 0:00:21] } 0-1
