[Event "Rated Bullet game"]
[Site "https://lichess.org/5ijaViyZ"]
[Date "2020.07.31"]
[White "jishanshaikh4"]
[Black "Patis7"]
[Result "1-0"]
[UTCDate "2020.07.31"]
[UTCTime "17:50:35"]
[WhiteElo "1829"]
[BlackElo "1772"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:57] } 5... cxd4 { [%clk 0:00:59] } 6. Nxd4 { [%clk 0:00:57] } 6... Qb6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:54] } 7... Qb4 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:52] } 8... Bxc3+ { [%clk 0:00:53] } 9. bxc3 { [%clk 0:00:52] } 9... Qxc3+ { [%clk 0:00:53] } 10. Bd2 { [%clk 0:00:52] } 10... Qg7 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:50] } 11... f6 { [%clk 0:00:50] } 12. Bc3 { [%clk 0:00:49] } 12... Nc6 { [%clk 0:00:46] } 13. Ng5 { [%clk 0:00:48] } 13... e5 { [%clk 0:00:43] } 14. Nf3 { [%clk 0:00:47] } 14... d6 { [%clk 0:00:42] } 15. Bc4 { [%clk 0:00:46] } 15... Qe7 { [%clk 0:00:39] } 16. Bb5 { [%clk 0:00:44] } 16... Be6 { [%clk 0:00:37] } 17. a4 { [%clk 0:00:41] } 17... Nh6 { [%clk 0:00:36] } 18. Bxc6+ { [%clk 0:00:40] } 18... bxc6 { [%clk 0:00:35] } 19. Qd2 { [%clk 0:00:39] } 19... Rd8 { [%clk 0:00:31] } 20. Rfd1 { [%clk 0:00:39] } 20... Qd7 { [%clk 0:00:30] } 21. Qxh6 { [%clk 0:00:37] } 21... d5 { [%clk 0:00:27] } 22. Nh4 { [%clk 0:00:37] } 22... d4 { [%clk 0:00:26] } 23. Bb4 { [%clk 0:00:34] } 23... Bf7 { [%clk 0:00:23] } 24. c3 { [%clk 0:00:30] } 24... Qc7 { [%clk 0:00:17] } 25. cxd4 { [%clk 0:00:28] } 25... Rxd4 { [%clk 0:00:16] } 26. Rxd4 { [%clk 0:00:26] } 26... exd4 { [%clk 0:00:16] } 27. Bc5 { [%clk 0:00:25] } 27... Qe5 { [%clk 0:00:15] } 28. Qg7 { [%clk 0:00:23] } 28... Rg8 { [%clk 0:00:10] } 29. Qxh7 { [%clk 0:00:22] } 29... Qg5 { [%clk 0:00:09] } 30. Nf3 { [%clk 0:00:20] } 30... Qg4 { [%clk 0:00:08] } 31. Qh3 { [%clk 0:00:19] } 31... Qxe4 { [%clk 0:00:07] } 32. Re1 { [%clk 0:00:16] } 32... Qxe1+ { [%clk 0:00:06] } 33. Nxe1 { [%clk 0:00:16] } 33... Kd8 { [%clk 0:00:04] } 34. g3 { [%clk 0:00:15] } 34... Re8 { [%clk 0:00:04] } 35. Qg2 { [%clk 0:00:15] } 35... Bd5 { [%clk 0:00:03] } 36. Qf1 { [%clk 0:00:13] } 36... Bc4 { [%clk 0:00:02] } 37. Nd3 { [%clk 0:00:13] } 37... Bd5 { [%clk 0:00:01] } 38. Qd1 { [%clk 0:00:11] } 1-0
