[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0L1gbBoM"]
[Date "2019.02.22"]
[White "jishanshaikh4"]
[Black "Max42"]
[Result "0-1"]
[UTCDate "2019.02.22"]
[UTCTime "17:48:10"]
[WhiteElo "1522"]
[BlackElo "1462"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:59] } 4... Nxd4 { [%clk 0:00:57] } 5. Qxd4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:57] } 6. Qd1 { [%clk 0:00:57] } 6... Bc5 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:56] } 7... Ng4 { [%clk 0:00:53] } 8. Be3 { [%clk 0:00:51] } 8... Nxe3 { [%clk 0:00:51] } 9. fxe3 { [%clk 0:00:51] } 9... Bxe3 { [%clk 0:00:49] } 10. Qf3 { [%clk 0:00:49] } 10... Qg5 { [%clk 0:00:49] } 11. Bc4 { [%clk 0:00:46] } 11... Bd2+ { [%clk 0:00:48] } 12. Kf2 { [%clk 0:00:44] } 12... Be3+ { [%clk 0:00:46] } 13. Qxe3 { [%clk 0:00:43] } 13... Qxe3+ { [%clk 0:00:44] } 14. Kxe3 { [%clk 0:00:43] } 14... O-O { [%clk 0:00:43] } 15. Rhf1 { [%clk 0:00:42] } 15... c6 { [%clk 0:00:42] } 16. Bd3 { [%clk 0:00:41] } 16... d5 { [%clk 0:00:41] } 17. exd5 { [%clk 0:00:39] } 17... Re8+ { [%clk 0:00:41] } 18. Kd4 { [%clk 0:00:38] } 18... cxd5 { [%clk 0:00:38] } 19. Nxd5 { [%clk 0:00:38] } 19... Rd8 { [%clk 0:00:36] } 20. Kc4 { [%clk 0:00:37] } 20... Be6 { [%clk 0:00:35] } 21. Be4 { [%clk 0:00:33] } 21... g6 { [%clk 0:00:34] } 22. Kc3 { [%clk 0:00:29] } 22... Rac8+ { [%clk 0:00:30] } 23. Kd4 { [%clk 0:00:27] } 23... f5 { [%clk 0:00:28] } 24. Bxf5 { [%clk 0:00:23] } 24... Bxf5 { [%clk 0:00:27] } 25. Ke5 { [%clk 0:00:21] } 25... Re8+ { [%clk 0:00:26] } 26. Kf4 { [%clk 0:00:19] } 26... Rf8 { [%clk 0:00:24] } 27. Ne3 { [%clk 0:00:19] } 27... Bxc2+ { [%clk 0:00:23] } 28. Kg3 { [%clk 0:00:18] } 28... Ba4 { [%clk 0:00:21] } 29. Rxf8+ { [%clk 0:00:16] } 29... Rxf8 { [%clk 0:00:21] } 30. Rf1 { [%clk 0:00:14] } 30... Bc6 { [%clk 0:00:21] } 31. Rxf8+ { [%clk 0:00:13] } 31... Kxf8 { [%clk 0:00:21] } 32. Nc4 { [%clk 0:00:12] } 32... Ke7 { [%clk 0:00:20] } 33. Nd6 { [%clk 0:00:11] } 33... Kxd6 { [%clk 0:00:19] } 34. Kg4 { [%clk 0:00:11] } 34... b5 { [%clk 0:00:18] } 35. Kg5 { [%clk 0:00:11] } 35... a5 { [%clk 0:00:18] } 36. Kh6 { [%clk 0:00:11] } 36... Be4 { [%clk 0:00:17] } 37. Kxh7 { [%clk 0:00:11] } 37... Kc5 { [%clk 0:00:16] } 38. Kg7 { [%clk 0:00:10] } 38... Kd4 { [%clk 0:00:16] } 39. h4 { [%clk 0:00:10] } 39... Kd3 { [%clk 0:00:16] } 40. g4 { [%clk 0:00:08] } 40... Kc2 { [%clk 0:00:16] } 41. h5 { [%clk 0:00:08] } 41... Kxb2 { [%clk 0:00:15] } 42. hxg6 { [%clk 0:00:06] } 42... Kxa2 { [%clk 0:00:13] } 43. Kf6 { [%clk 0:00:06] } 43... Bxg6 { [%clk 0:00:12] } 44. Kxg6 { [%clk 0:00:05] } 44... b4 { [%clk 0:00:12] } 45. Kf6 { [%clk 0:00:05] } 45... b3 { [%clk 0:00:12] } 46. g5 { [%clk 0:00:05] } 46... b2 { [%clk 0:00:11] } 47. g6 { [%clk 0:00:05] } 47... b1=Q { [%clk 0:00:11] } 48. g7 { [%clk 0:00:05] } 48... Qf1+ { [%clk 0:00:10] } 49. Kg6 { [%clk 0:00:02] } 49... Qg1+ { [%clk 0:00:10] } 50. Kh7 { [%clk 0:00:02] } 50... Qxg7+ { [%clk 0:00:10] } 51. Kxg7 { [%clk 0:00:02] } 51... a4 { [%clk 0:00:10] } 52. Kf6 { [%clk 0:00:01] } 52... a3 { [%clk 0:00:09] } 53. Ke5 { [%clk 0:00:01] } 53... Kb3 { [%clk 0:00:09] } 54. Kd4 { [%clk 0:00:01] } 54... a2 { [%clk 0:00:09] } 55. Kd3 { [%clk 0:00:01] } 55... a1=Q { [%clk 0:00:09] } 56. Kd2 { [%clk 0:00:01] } 56... Qc3+ { [%clk 0:00:08] } 57. Ke2 { [%clk 0:00:00] } 57... Kc2 { [%clk 0:00:08] } 58. Kf2 { [%clk 0:00:00] } 58... Qd3 { [%clk 0:00:07] } 59. Ke1 { [%clk 0:00:00] } 59... Kc3 { [%clk 0:00:06] } 60. Kf2 { [%clk 0:00:00] } 60... Kd4 { [%clk 0:00:06] } 0-1
