[Event "Rated Bullet game"]
[Site "https://lichess.org/gTgt3ynP"]
[Date "2021.03.20"]
[White "Emphy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "13:00:50"]
[WhiteElo "1977"]
[BlackElo "2025"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Bronstein Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Ne2 { [%clk 0:00:59] } 4... h5 { [%clk 0:00:58] } 5. Ng3 { [%clk 0:00:59] } 5... Bh7 { [%clk 0:00:58] } 6. e6 { [%clk 0:00:58] } 6... fxe6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:57] } 7... Bxd3 { [%clk 0:00:55] } 8. Qxd3 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:54] } 9. Qg6+ { [%clk 0:00:56] } 9... Kd7 { [%clk 0:00:53] } 10. c4 { [%clk 0:00:54] } 10... Kc7 { [%clk 0:00:50] } 11. Nc3 { [%clk 0:00:53] } 11... Nbd7 { [%clk 0:00:50] } 12. Bf4+ { [%clk 0:00:52] } 12... e5 { [%clk 0:00:47] } 13. dxe5 { [%clk 0:00:51] } 13... Ne4 { [%clk 0:00:46] } 14. e6+ { [%clk 0:00:48] } 14... Kb6 { [%clk 0:00:45] } 15. exd7 { [%clk 0:00:47] } 15... Qxd7 { [%clk 0:00:45] } 16. Ncxe4 { [%clk 0:00:46] } 16... dxe4 { [%clk 0:00:43] } 17. O-O { [%clk 0:00:45] } 17... e6 { [%clk 0:00:36] } 18. c5+ { [%clk 0:00:42] } 18... Bxc5 { [%clk 0:00:35] } 19. Nxe4 { [%clk 0:00:41] } 19... Bd4 { [%clk 0:00:30] } 20. Rfd1 { [%clk 0:00:40] } 20... Qd5 { [%clk 0:00:25] } 21. Nc3 { [%clk 0:00:32] } 21... Qc4 { [%clk 0:00:21] } 22. Rac1 { [%clk 0:00:27] } 22... Qb4 { [%clk 0:00:17] } 23. a3 { [%clk 0:00:25] } 23... Qb3 { [%clk 0:00:14] } 24. Rxd4 { [%clk 0:00:23] } 24... Rad8 { [%clk 0:00:12] } 25. Rb4+ { [%clk 0:00:22] } 25... Qxb4 { [%clk 0:00:11] } 26. axb4 { [%clk 0:00:22] } 26... Rd3 { [%clk 0:00:10] } 27. Qxd3 { [%clk 0:00:20] } 27... Rc8 { [%clk 0:00:09] } 28. Qd4+ { [%clk 0:00:19] } 28... Ka6 { [%clk 0:00:08] } 29. Qc4+ { [%clk 0:00:18] } 29... b5 { [%clk 0:00:07] } 30. Nxb5 { [%clk 0:00:17] } 30... Kb6 { [%clk 0:00:06] } 31. Nd4 { [%clk 0:00:16] } 31... c5 { [%clk 0:00:05] } 32. Qxc5+ { [%clk 0:00:16] } 32... Rxc5 { [%clk 0:00:04] } 33. bxc5+ { [%clk 0:00:16] } 33... Kb7 { [%clk 0:00:03] } 34. c6+ { [%clk 0:00:16] } 34... Kc8 { [%clk 0:00:02] } 35. c7 { [%clk 0:00:16] } 35... a6 { [%clk 0:00:02] } 36. Nxe6 { [%clk 0:00:15] } 36... Kd7 { [%clk 0:00:02] } 37. Rd1+ { [%clk 0:00:14] } 37... Ke7 { [%clk 0:00:02] } 38. c8=Q { [%clk 0:00:14] } 38... Kf6 { [%clk 0:00:02] } 39. Qf8+ { [%clk 0:00:13] } 39... Kxe6 { [%clk 0:00:00] } 40. Rd6# { [%clk 0:00:13] } 1-0
