[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/l3LT4fSP"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "ne_olacak_simdi"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "19:52:06"]
[WhiteElo "2111"]
[BlackElo "1967"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... h5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:59] } 5. h3 { [%clk 0:01:00] } 5... Bxf3 { [%clk 0:00:57] } 6. Qxf3 { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:56] } 8. a3 { [%clk 0:00:59] } 8... Qe7 { [%clk 0:00:55] } 9. Bd3 { [%clk 0:00:58] } 9... O-O-O { [%clk 0:00:54] } 10. b4 { [%clk 0:00:58] } 10... Kb8 { [%clk 0:00:53] } 11. Nb5 { [%clk 0:00:55] } 11... a6 { [%clk 0:00:52] } 12. Nc3 { [%clk 0:00:53] } 12... d5 { [%clk 0:00:51] } 13. cxd5 { [%clk 0:00:52] } 13... exd5 { [%clk 0:00:50] } 14. b5 { [%clk 0:00:48] } 14... Nxd4 { [%clk 0:00:47] } 15. Qd1 { [%clk 0:00:45] } 15... Nxb5 { [%clk 0:00:44] } 16. Nxb5 { [%clk 0:00:45] } 16... axb5 { [%clk 0:00:43] } 17. a4 { [%clk 0:00:43] } 17... Ne4 { [%clk 0:00:41] } 18. axb5 { [%clk 0:00:41] } 18... Qb4+ { [%clk 0:00:37] } 19. Kf1 { [%clk 0:00:39] } 19... Qxb5 { [%clk 0:00:36] } 20. Bxb5 { [%clk 0:00:38] } 20... c6 { [%clk 0:00:34] } 21. Bxc6 { [%clk 0:00:35] } 21... bxc6 { [%clk 0:00:32] } 22. Qb3+ { [%clk 0:00:33] } 22... Kc7 { [%clk 0:00:32] } 23. Ra7+ { [%clk 0:00:31] } 23... Kd6 { [%clk 0:00:30] } 24. Ba3+ { [%clk 0:00:31] } 24... Ke6 { [%clk 0:00:29] } 25. Bxf8 { [%clk 0:00:27] } 25... Nd2+ { [%clk 0:00:28] } 26. Ke2 { [%clk 0:00:26] } 26... Nxb3 { [%clk 0:00:28] } 27. Bxg7 { [%clk 0:00:25] } 27... Rhg8 { [%clk 0:00:27] } 28. Bh6 { [%clk 0:00:21] } 28... Rxg2 { [%clk 0:00:25] } 29. Ra6 { [%clk 0:00:18] } 29... Rc8 { [%clk 0:00:24] } 30. Rb1 { [%clk 0:00:12] } 30... Nc5 { [%clk 0:00:21] } 31. Rab6 { [%clk 0:00:09] } 31... Ne4 { [%clk 0:00:19] } 32. Rf1 { [%clk 0:00:05] } 32... Nc3+ { [%clk 0:00:18] } 33. Kf3 { [%clk 0:00:05] } 33... Rg6 { [%clk 0:00:17] } 34. Bf4 { [%clk 0:00:04] } 34... Rf6 { [%clk 0:00:16] } 35. Kg2 { [%clk 0:00:02] } 35... Ne4 { [%clk 0:00:15] } 36. Bg3 { [%clk 0:00:01] } 36... Rg8 { [%clk 0:00:13] } 37. Rg1 { [%clk 0:00:00] } 37... Rxg3+ { [%clk 0:00:12] } 38. fxg3 { [%clk 0:00:00] } 38... Rg6 { [%clk 0:00:11] } 0-1
