[Event "Rated Blitz game"]
[Site "https://lichess.org/MmNcEOV4"]
[Date "2020.08.23"]
[White "jishanshaikh4"]
[Black "VladislavPal"]
[Result "1-0"]
[UTCDate "2020.08.23"]
[UTCTime "11:51:55"]
[WhiteElo "1827"]
[BlackElo "1850"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Godiva Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:56] } 4. Nxd4 { [%clk 0:02:57] } 4... Qb6 { [%clk 0:02:52] } 5. c3 { [%clk 0:02:46] } 5... g6 { [%clk 0:02:43] } 6. Qc2 { [%clk 0:02:43] } 6... Bg7 { [%clk 0:02:41] } 7. Be3 { [%clk 0:02:42] } 7... Nxd4 { [%clk 0:02:28] } 8. cxd4 { [%clk 0:02:39] } 8... d5 { [%clk 0:02:18] } 9. e5 { [%clk 0:02:33] } 9... Bd7 { [%clk 0:02:16] } 10. Bd3 { [%clk 0:02:29] } 10... Rc8 { [%clk 0:02:12] } 11. Qd2 { [%clk 0:02:19] } 11... e6 { [%clk 0:02:09] } 12. O-O { [%clk 0:02:17] } 12... Ne7 { [%clk 0:02:07] } 13. Nc3 { [%clk 0:02:16] } 13... a6 { [%clk 0:02:05] } 14. a3 { [%clk 0:02:15] } 14... Nf5 { [%clk 0:01:54] } 15. Bg5 { [%clk 0:02:12] } 15... Qxd4 { [%clk 0:01:45] } 16. Bxf5 { [%clk 0:01:59] } 16... Qxd2 { [%clk 0:01:40] } 17. Bxd2 { [%clk 0:01:58] } 17... gxf5 { [%clk 0:01:36] } 18. f4 { [%clk 0:01:52] } 18... Bf8 { [%clk 0:01:33] } 19. Rac1 { [%clk 0:01:39] } 19... Rg8 { [%clk 0:01:18] } 20. Be3 { [%clk 0:01:36] } 20... Bc5 { [%clk 0:01:08] } 21. Bxc5 { [%clk 0:01:28] } 21... Rxc5 { [%clk 0:01:07] } 22. Ne2 { [%clk 0:01:28] } 22... Rb5 { [%clk 0:00:59] } 23. Rc2 { [%clk 0:01:25] } 23... Rb3 { [%clk 0:00:56] } 24. Rfc1 { [%clk 0:01:23] } 24... Bc6 { [%clk 0:00:48] } 25. Nd4 { [%clk 0:01:20] } 25... Rb6 { [%clk 0:00:37] } 26. Nxc6 { [%clk 0:01:17] } 26... bxc6 { [%clk 0:00:36] } 27. Rxc6 { [%clk 0:01:16] } 27... Rxc6 { [%clk 0:00:28] } 28. Rxc6 { [%clk 0:01:16] } 28... Ke7 { [%clk 0:00:23] } 29. Rxa6 { [%clk 0:01:13] } 29... Rb8 { [%clk 0:00:22] } 30. b4 { [%clk 0:01:11] } 30... Rc8 { [%clk 0:00:20] } 31. b5 { [%clk 0:01:02] } 31... Rc1+ { [%clk 0:00:17] } 32. Kf2 { [%clk 0:01:00] } 32... Rb1 { [%clk 0:00:15] } 33. b6 { [%clk 0:00:59] } 33... d4 { [%clk 0:00:12] } 34. Ra7+ { [%clk 0:00:57] } 34... Kd8 { [%clk 0:00:10] } 35. b7 { [%clk 0:00:57] } 35... Kc7 { [%clk 0:00:08] } 36. a4 { [%clk 0:00:54] } 36... Rb2+ { [%clk 0:00:05] } 37. Kg3 { [%clk 0:00:53] } 37... d3 { [%clk 0:00:04] } 38. Kf3 { [%clk 0:00:50] } 1-0
