[Event "Rated Blitz game"]
[Site "https://lichess.org/KQ1RQkSa"]
[Date "2020.03.29"]
[White "jishanshaikh4"]
[Black "r1a2f3a"]
[Result "1-0"]
[UTCDate "2020.03.29"]
[UTCTime "18:19:28"]
[WhiteElo "1771"]
[BlackElo "1788"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:56] } 3. Bc4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:58] } 4... Be7 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:55] } 6. dxe5 { [%clk 0:02:56] } 6... dxe5 { [%clk 0:02:54] } 7. Qxd8 { [%clk 0:02:55] } 7... Rxd8 { [%clk 0:02:53] } 8. Nxe5 { [%clk 0:02:54] } 8... Nbd7 { [%clk 0:02:50] } 9. Bf4 { [%clk 0:02:53] } 9... Nxe5 { [%clk 0:02:48] } 10. Bxe5 { [%clk 0:02:53] } 10... Bg4 { [%clk 0:02:43] } 11. f3 { [%clk 0:02:51] } 11... Bh5 { [%clk 0:02:42] } 12. Nd5 { [%clk 0:02:47] } 12... Nxd5 { [%clk 0:02:37] } 13. Bxd5 { [%clk 0:02:47] } 13... c6 { [%clk 0:02:36] } 14. Bc4 { [%clk 0:02:45] } 14... a6 { [%clk 0:02:33] } 15. Ke2 { [%clk 0:02:44] } 15... b5 { [%clk 0:02:32] } 16. Bb3 { [%clk 0:02:43] } 16... c5 { [%clk 0:02:31] } 17. Bd5 { [%clk 0:02:41] } 17... Rac8 { [%clk 0:02:27] } 18. g4 { [%clk 0:02:38] } 18... c4 { [%clk 0:02:26] } 19. gxh5 { [%clk 0:02:36] } 19... Kf8 { [%clk 0:02:18] } 20. Rhg1 { [%clk 0:02:33] } 20... f6 { [%clk 0:02:16] } 21. Bc3 { [%clk 0:02:29] } 21... b4 { [%clk 0:02:14] } 22. Bd4 { [%clk 0:02:25] } 22... Bc5 { [%clk 0:02:08] } 23. c3 { [%clk 0:02:21] } 23... bxc3 { [%clk 0:02:06] } 24. bxc3 { [%clk 0:02:21] } 24... Bxd4 { [%clk 0:02:04] } 25. cxd4 { [%clk 0:02:21] } 25... c3 { [%clk 0:02:03] } 26. Rac1 { [%clk 0:02:19] } 26... Rc7 { [%clk 0:02:02] } 27. Rc2 { [%clk 0:02:16] } 27... Rb8 { [%clk 0:02:00] } 28. Kd3 { [%clk 0:02:14] } 28... Rb2 { [%clk 0:01:57] } 29. Rgg2 { [%clk 0:02:11] } 29... a5 { [%clk 0:01:50] } 30. Rxb2 { [%clk 0:02:07] } 30... cxb2 { [%clk 0:01:48] } 31. Rxb2 { [%clk 0:02:07] } 31... g6 { [%clk 0:01:47] } 32. hxg6 { [%clk 0:02:05] } 32... hxg6 { [%clk 0:01:46] } 33. Rb6 { [%clk 0:02:04] } 33... Kg7 { [%clk 0:01:44] } 34. Rb7 { [%clk 0:02:02] } 1-0
