[Event "2020 Summer Marathon"]
[Site "https://lichess.org/mPo8PI1v"]
[Date "2020.08.01"]
[White "jishanshaikh4"]
[Black "sss20"]
[Result "0-1"]
[UTCDate "2020.08.01"]
[UTCTime "15:25:00"]
[WhiteElo "1835"]
[BlackElo "1634"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:00:30] } 2... Bf5 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:30] } 4... Bb4 { [%clk 0:00:58] } 5. Nce2 { [%clk 0:00:30] } 5... Ba5 { [%clk 0:00:56] } 6. g3 { [%clk 0:00:27] } 6... Bg6 { [%clk 0:00:55] } 7. f4 { [%clk 0:00:27] } 7... h6 { [%clk 0:00:54] } 8. Bg2 { [%clk 0:00:26] } 8... Bh5 { [%clk 0:00:53] } 9. Nf3 { [%clk 0:00:26] } 9... Bxf3 { [%clk 0:00:52] } 10. Bxf3 { [%clk 0:00:26] } 10... Nf6 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:25] } 11... h5 { [%clk 0:00:48] } 12. Nd4 { [%clk 0:00:25] } 12... h4 { [%clk 0:00:46] } 13. Kg2 { [%clk 0:00:24] } 13... h3+ { [%clk 0:00:45] } 14. Kf2 { [%clk 0:00:23] } 14... Bb6 { [%clk 0:00:43] } 15. c4 { [%clk 0:00:22] } 15... Bxd4 { [%clk 0:00:42] } 16. Bxd4 { [%clk 0:00:21] } 16... c6 { [%clk 0:00:40] } 17. cxd5 { [%clk 0:00:20] } 17... cxd5 { [%clk 0:00:40] } 18. Bc3 { [%clk 0:00:19] } 18... Nc6 { [%clk 0:00:39] } 19. d3 { [%clk 0:00:19] } 19... b6 { [%clk 0:00:37] } 20. e4 { [%clk 0:00:18] } 20... dxe4 { [%clk 0:00:35] } 21. dxe4 { [%clk 0:00:18] } 21... Qxd1 { [%clk 0:00:33] } 22. e5 { [%clk 0:00:18] } 22... Qc2+ { [%clk 0:00:28] } 23. Be2 { [%clk 0:00:15] } 23... Qxc3 { [%clk 0:00:27] } 24. exf6 { [%clk 0:00:15] } 24... gxf6 { [%clk 0:00:27] } 25. Rac1 { [%clk 0:00:14] } 25... Qd4+ { [%clk 0:00:25] } 26. Kf3 { [%clk 0:00:12] } 26... Nb4 { [%clk 0:00:24] } 27. Rfd1 { [%clk 0:00:10] } 27... Qb2 { [%clk 0:00:16] } 28. Rc4 { [%clk 0:00:08] } 28... O-O { [%clk 0:00:11] } 29. Rc7 { [%clk 0:00:07] } 29... Qxa2 { [%clk 0:00:09] } 30. Bd3 { [%clk 0:00:06] } 30... Qxb3 { [%clk 0:00:08] } 31. Rd7 { [%clk 0:00:05] } 31... Nxd3 { [%clk 0:00:07] } 32. Ke2 { [%clk 0:00:04] } 32... Qb2+ { [%clk 0:00:05] } 33. Rd2 { [%clk 0:00:02] } 33... Nc1+ { [%clk 0:00:05] } 34. Kf2 { [%clk 0:00:01] } 34... Qxd2+ { [%clk 0:00:04] } 35. Rxd2 { [%clk 0:00:01] } 35... Nb3 { [%clk 0:00:04] } 36. Re2 { [%clk 0:00:00] } 36... Nc5 { [%clk 0:00:04] } 37. Kf3 { [%clk 0:00:00] } 37... Nd3 { [%clk 0:00:03] } 38. Rd2 { [%clk 0:00:00] } 38... Nc5 { [%clk 0:00:02] } 39. Ke3 { [%clk 0:00:00] } 39... Ne4 { [%clk 0:00:02] } 40. Rf2 { [%clk 0:00:00] } 40... Rad8 { [%clk 0:00:01] } 41. Kf3 { [%clk 0:00:00] } 41... Rd3+ { [%clk 0:00:01] } 0-1
