[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/LJ97Gvfx"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "AL-BUSAIDI_GM"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "11:37:54"]
[WhiteElo "1856"]
[BlackElo "2107"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:15] } 3. Bf4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:15] } 4. d5 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:14] } 5. Nc3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:14] } 6. e3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:14] } 7. Bb5 { [%clk 0:00:29] } 7... Nbd7 { [%clk 0:00:14] } 8. Bd3 { [%clk 0:00:29] } 8... e5 { [%clk 0:00:13] } 9. O-O { [%clk 0:00:29] } 9... exf4 { [%clk 0:00:12] } 10. exf4 { [%clk 0:00:29] } 10... Nxd5 { [%clk 0:00:11] } 11. Re1 { [%clk 0:00:29] } 11... Nxc3 { [%clk 0:00:10] } 12. bxc3 { [%clk 0:00:29] } 12... Bxc3 { [%clk 0:00:10] } 13. Rb1 { [%clk 0:00:29] } 13... Bxe1 { [%clk 0:00:09] } 14. Qxe1 { [%clk 0:00:29] } 14... Nf6 { [%clk 0:00:09] } 15. Qd2 { [%clk 0:00:29] } 15... Re8 { [%clk 0:00:09] } 16. Re1 { [%clk 0:00:29] } 16... Bf5 { [%clk 0:00:08] } 17. Rxe8+ { [%clk 0:00:27] } 17... Qxe8 { [%clk 0:00:08] } 18. Bxf5 { [%clk 0:00:27] } 18... gxf5 { [%clk 0:00:07] } 19. Nh4 { [%clk 0:00:26] } 19... Ne4 { [%clk 0:00:07] } 20. Qd1 { [%clk 0:00:24] } 20... Qa4 { [%clk 0:00:07] } 21. g3 { [%clk 0:00:23] } 21... Qd4 { [%clk 0:00:06] } 22. Qh5 { [%clk 0:00:20] } 22... Qxf2+ { [%clk 0:00:05] } 23. Kh1 { [%clk 0:00:19] } 23... Qf1# { [%clk 0:00:05] } 0-1
