[Event "Rated Blitz game"]
[Site "https://lichess.org/TemITqdY"]
[Date "2021.01.23"]
[White "SVW"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.23"]
[UTCTime "10:09:44"]
[WhiteElo "1919"]
[BlackElo "1912"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. dxe6 { [%clk 0:02:57] } 4... Bxe6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:56] } 6. Bf4 { [%clk 0:02:55] } 6... Qc7 { [%clk 0:02:54] } 7. Nb5 { [%clk 0:02:49] } 7... Qd8 { [%clk 0:02:51] } 8. Bc4 { [%clk 0:02:45] } 8... Bxc4 { [%clk 0:02:47] } 9. Ne2 { [%clk 0:02:44] } 9... Bxe2 { [%clk 0:02:45] } 10. Kxe2 { [%clk 0:02:42] } 10... Nf6 { [%clk 0:02:42] } 11. Bxd6 { [%clk 0:02:37] } 11... Nxe4 { [%clk 0:02:36] } 12. Bxf8 { [%clk 0:02:30] } 12... Qxd1+ { [%clk 0:02:34] } 13. Raxd1 { [%clk 0:02:27] } 13... Kxf8 { [%clk 0:02:31] } 14. Rhe1 { [%clk 0:02:25] } 14... g6 { [%clk 0:02:29] } 15. Kf1 { [%clk 0:02:23] } 15... Nf6 { [%clk 0:02:27] } 16. Rd6 { [%clk 0:02:18] } 16... Kg7 { [%clk 0:02:26] } 17. h3 { [%clk 0:02:12] } 17... Rhe8 { [%clk 0:02:23] } 18. Red1 { [%clk 0:02:11] } 18... Re7 { [%clk 0:02:20] } 19. g4 { [%clk 0:02:09] } 19... Rae8 { [%clk 0:02:18] } 20. g5 { [%clk 0:02:08] } 20... Nh5 { [%clk 0:02:16] } 21. a3 { [%clk 0:02:02] } 21... Re2 { [%clk 0:02:09] } 22. Rd7 { [%clk 0:01:50] } 22... Rxc2 { [%clk 0:02:04] } 23. Rxb7 { [%clk 0:01:49] } 23... Ree2 { [%clk 0:02:02] } 24. Nc3 { [%clk 0:01:42] } 24... Rxf2+ { [%clk 0:02:01] } 25. Ke1 { [%clk 0:01:41] } 25... Rh2 { [%clk 0:01:55] } 26. Ne2 { [%clk 0:01:16] } 26... Rhxe2+ { [%clk 0:01:51] } 27. Kf1 { [%clk 0:01:14] } 27... Ng3+ { [%clk 0:01:50] } 28. Kg1 { [%clk 0:01:13] } 28... Rg2# { [%clk 0:01:49] } 0-1
