[Event "Rated Blitz game"]
[Site "https://lichess.org/bahBnMUr"]
[Date "2019.07.31"]
[White "IkkeBareBare"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "02:28:26"]
[WhiteElo "1262"]
[BlackElo "1463"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:58] } 3. c4 { [%clk 0:03:00] } 3... c5 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:03:00] } 4... cxd4 { [%clk 0:02:55] } 5. Nb1 { [%clk 0:02:58] } 5... dxc4 { [%clk 0:02:53] } 6. g3 { [%clk 0:02:58] } 6... Nc6 { [%clk 0:02:51] } 7. Bg2 { [%clk 0:02:58] } 7... a6 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:58] } 8... b5 { [%clk 0:02:48] } 9. e4 { [%clk 0:02:55] } 9... dxe3 { [%clk 0:02:47] } 10. Kh1 { [%clk 0:02:52] } 10... e6 { [%clk 0:02:46] } 11. a3 { [%clk 0:02:48] } 11... Bb7 { [%clk 0:02:44] } 12. Nc3 { [%clk 0:02:45] } 12... Be7 { [%clk 0:02:42] } 13. b4 { [%clk 0:02:45] } 13... cxb3 { [%clk 0:02:37] } 14. Ne2 { [%clk 0:02:43] } 14... O-O { [%clk 0:02:28] } 15. Bb2 { [%clk 0:02:43] } 15... Qxd1 { [%clk 0:02:23] } 16. Rc1 { [%clk 0:02:39] } 16... Qxe2 { [%clk 0:02:17] } 17. Rfe1 { [%clk 0:02:33] } 17... Qxb2 { [%clk 0:02:11] } 18. Rcd1 { [%clk 0:02:31] } 18... Qxa3 { [%clk 0:02:09] } 19. Rb1 { [%clk 0:02:28] } 19... Ne4 { [%clk 0:02:07] } 20. g4 { [%clk 0:02:25] } 20... Nxf2+ { [%clk 0:02:04] } 21. Kg1 { [%clk 0:02:24] } 21... Nxg4 { [%clk 0:02:03] } 22. Kh1 { [%clk 0:02:23] } 22... Nd4 { [%clk 0:01:59] } 23. h4 { [%clk 0:02:21] } 23... Bxf3 { [%clk 0:01:56] } 24. Kg1 { [%clk 0:02:17] } 24... Qa2 { [%clk 0:01:52] } 25. Rb2 { [%clk 0:02:14] } 25... Qxb2 { [%clk 0:01:50] } 26. Re2 { [%clk 0:02:12] } 26... Qxe2 { [%clk 0:01:48] } 27. Kh1 { [%clk 0:02:09] } 27... Qxg2# { [%clk 0:01:47] } 0-1
