[Event "Rated Bullet game"]
[Site "https://lichess.org/fkftHEWy"]
[Date "2021.08.31"]
[White "YAHYAAAAB"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.31"]
[UTCTime "11:51:20"]
[WhiteElo "2192"]
[BlackElo "2034"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:29] } 6... Nfd7 { [%clk 0:00:29] } 7. Nbd2 { [%clk 0:00:29] } 7... Bf6 { [%clk 0:00:29] } 8. Ne5 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. Nxd7 { [%clk 0:00:28] } 9... Bxd7 { [%clk 0:00:29] } 10. f4 { [%clk 0:00:28] } 10... Na6 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:28] } 11... c5 { [%clk 0:00:28] } 12. Nf3 { [%clk 0:00:27] } 12... cxd4 { [%clk 0:00:28] } 13. Bxa6 { [%clk 0:00:27] } 13... dxe3 { [%clk 0:00:27] } 14. Bxf6 { [%clk 0:00:25] } 14... Qxf6 { [%clk 0:00:25] } 15. Bd3 { [%clk 0:00:25] } 15... d4 { [%clk 0:00:24] } 16. Ne5 { [%clk 0:00:24] } 16... Bc6 { [%clk 0:00:23] } 17. Qh5 { [%clk 0:00:23] } 17... g6 { [%clk 0:00:21] } 18. Qh6 { [%clk 0:00:22] } 18... Bd5 { [%clk 0:00:20] } 19. Ng4 { [%clk 0:00:21] } 19... Qg7 { [%clk 0:00:19] } 20. Qxg7+ { [%clk 0:00:19] } 20... Kxg7 { [%clk 0:00:19] } 21. Ne5 { [%clk 0:00:18] } 21... Rad8 { [%clk 0:00:19] } 22. c4 { [%clk 0:00:17] } 22... dxc3 { [%clk 0:00:17] } 23. Rac1 { [%clk 0:00:17] } 23... Rc8 { [%clk 0:00:16] } 24. Nc4 { [%clk 0:00:15] } 24... Bxc4 { [%clk 0:00:15] } 25. Bxc4 { [%clk 0:00:15] } 25... Rfd8 { [%clk 0:00:13] } 26. Rxc3 { [%clk 0:00:15] } 26... Rd2 { [%clk 0:00:12] } 27. Rxe3 { [%clk 0:00:14] } 27... Rxa2 { [%clk 0:00:12] } 28. Re2 { [%clk 0:00:13] } 28... Rxe2 { [%clk 0:00:09] } 29. Bxe2 { [%clk 0:00:13] } 29... Rc2 { [%clk 0:00:08] } 30. Kf2 { [%clk 0:00:13] } 30... Rb2 { [%clk 0:00:07] } 31. Ke3 { [%clk 0:00:12] } 31... Rxb3+ { [%clk 0:00:06] } 32. Kf2 { [%clk 0:00:12] } 32... Rb5 { [%clk 0:00:06] } 33. Rd1 { [%clk 0:00:12] } 33... Rb6 { [%clk 0:00:06] } 34. Bd3 { [%clk 0:00:11] } 34... Kf6 { [%clk 0:00:06] } 35. Be4 { [%clk 0:00:10] } 35... e5 { [%clk 0:00:05] } 36. Bf3 { [%clk 0:00:10] } 36... exf4 { [%clk 0:00:05] } 37. g3 { [%clk 0:00:10] } 37... g5 { [%clk 0:00:05] } 38. gxf4 { [%clk 0:00:10] } 38... gxf4 { [%clk 0:00:05] } 39. Rd4 { [%clk 0:00:08] } 39... Re6 { [%clk 0:00:05] } 40. Rxf4+ { [%clk 0:00:07] } 40... Ke7 { [%clk 0:00:04] } 41. Rg4 { [%clk 0:00:07] } 41... b6 { [%clk 0:00:03] } 42. Ra4 { [%clk 0:00:07] } 42... h5 { [%clk 0:00:03] } 43. Rxa7+ { [%clk 0:00:07] } 43... Kf6 { [%clk 0:00:03] } 44. Bd5 { [%clk 0:00:06] } 44... Re5 { [%clk 0:00:03] } 45. Be4 { [%clk 0:00:05] } 45... Rf5+ { [%clk 0:00:03] } 46. Bf3 { [%clk 0:00:05] } 46... Kg5 { [%clk 0:00:03] } 47. Ra4 { [%clk 0:00:04] } 47... Rf4 { [%clk 0:00:02] } 48. Rxf4 { [%clk 0:00:03] } 48... Kxf4 { [%clk 0:00:02] } 49. h3 { [%clk 0:00:03] } 49... Kf5 { [%clk 0:00:02] } 50. h4 { [%clk 0:00:02] } 50... Ke6 { [%clk 0:00:02] } 51. Bxh5 { [%clk 0:00:02] } 51... f6 { [%clk 0:00:02] } 52. Bf3 { [%clk 0:00:02] } 52... b5 { [%clk 0:00:02] } 53. Bb7 { [%clk 0:00:02] } 53... Ke5 { [%clk 0:00:02] } 54. Ba6 { [%clk 0:00:02] } 54... Kf4 { [%clk 0:00:01] } 55. Bxb5 { [%clk 0:00:01] } 55... Kg4 { [%clk 0:00:01] } 56. Bd7+ { [%clk 0:00:01] } 56... Kxh4 { [%clk 0:00:01] } 0-1
