[Event "2021 Spring Marathon"]
[Site "https://lichess.org/xSpuJdNK"]
[Date "2021.04.10"]
[White "MeikeSchlecker"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.10"]
[UTCTime "08:44:14"]
[WhiteElo "2239"]
[BlackElo "1953"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:30] } 1... c5 { [%clk 0:02:30] } 2. Nf3 { [%clk 0:02:30] } 2... Nc6 { [%clk 0:02:29] } 3. Nc3 { [%clk 0:02:30] } 3... g6 { [%clk 0:02:27] } 4. d4 { [%clk 0:02:30] } 4... cxd4 { [%clk 0:02:27] } 5. Nxd4 { [%clk 0:02:28] } 5... Bg7 { [%clk 0:02:27] } 6. Nxc6 { [%clk 0:02:26] } 6... bxc6 { [%clk 0:02:27] } 7. Bc4 { [%clk 0:02:25] } 7... Nf6 { [%clk 0:02:25] } 8. e5 { [%clk 0:02:23] } 8... Nh5 { [%clk 0:02:23] } 9. g4 { [%clk 0:02:20] } 9... d5 { [%clk 0:02:20] } 10. gxh5 { [%clk 0:02:19] } 10... dxc4 { [%clk 0:02:19] } 11. Qxd8+ { [%clk 0:02:16] } 11... Kxd8 { [%clk 0:02:19] } 12. hxg6 { [%clk 0:02:14] } 12... fxg6 { [%clk 0:02:19] } 13. f4 { [%clk 0:02:13] } 13... Bh3 { [%clk 0:02:17] } 14. Be3 { [%clk 0:02:11] } 14... Kc7 { [%clk 0:02:15] } 15. O-O-O { [%clk 0:02:09] } 15... Rad8 { [%clk 0:02:14] } 16. Ne4 { [%clk 0:02:07] } 16... Rd5 { [%clk 0:02:02] } 17. Nc5 { [%clk 0:02:04] } 17... Rhd8 { [%clk 0:01:59] } 18. Rde1 { [%clk 0:01:55] } 18... Bg2 { [%clk 0:01:52] } 19. Rhg1 { [%clk 0:01:53] } 19... Bf3 { [%clk 0:01:49] } 20. Ne6+ { [%clk 0:01:51] } 20... Kb7 { [%clk 0:01:46] } 21. Nxg7 { [%clk 0:01:47] } 21... c3 { [%clk 0:01:42] } 22. bxc3 { [%clk 0:01:45] } 22... Ra5 { [%clk 0:01:36] } 23. Ne6 { [%clk 0:01:43] } 23... Rb8 { [%clk 0:01:34] } 24. Nc5+ { [%clk 0:01:39] } 24... Kc7 { [%clk 0:01:33] } 25. a4 { [%clk 0:01:32] } 25... Rd8 { [%clk 0:01:13] } 26. Ne6+ { [%clk 0:01:28] } 1-0
