[Event "Bullet Shield Arena"]
[Site "https://lichess.org/pbPXtcB9"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "sAAAnek"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "19:12:50"]
[WhiteElo "2100"]
[BlackElo "2286"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nd7 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:58] } 4... h6 { [%clk 0:01:00] } 5. Bb3 { [%clk 0:00:58] } 5... g6 { [%clk 0:01:00] } 6. d3 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... Ngf6 { [%clk 0:00:59] } 8. Bd2 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:59] } 9. Ne2 { [%clk 0:00:58] } 9... Kh7 { [%clk 0:00:57] } 10. Bc3 { [%clk 0:00:58] } 10... b5 { [%clk 0:00:57] } 11. Qd2 { [%clk 0:00:57] } 11... a5 { [%clk 0:00:57] } 12. a3 { [%clk 0:00:57] } 12... a4 { [%clk 0:00:56] } 13. Ba2 { [%clk 0:00:56] } 13... c5 { [%clk 0:00:55] } 14. b3 { [%clk 0:00:54] } 14... axb3 { [%clk 0:00:54] } 15. Bxb3 { [%clk 0:00:54] } 15... Nb6 { [%clk 0:00:53] } 16. Bb2 { [%clk 0:00:53] } 16... c4 { [%clk 0:00:52] } 17. dxc4 { [%clk 0:00:52] } 17... Nxc4 { [%clk 0:00:52] } 18. Bxc4 { [%clk 0:00:51] } 18... bxc4 { [%clk 0:00:52] } 19. Bc3 { [%clk 0:00:50] } 19... Nxe4 { [%clk 0:00:49] } 20. Qe3 { [%clk 0:00:46] } 20... Nxc3 { [%clk 0:00:48] } 21. Nxc3 { [%clk 0:00:46] } 21... Qa5 { [%clk 0:00:46] } 22. Qe4 { [%clk 0:00:36] } 22... Bf5 { [%clk 0:00:43] } 23. Qxe7 { [%clk 0:00:33] } 23... Bxc3 { [%clk 0:00:40] } 24. Rab1 { [%clk 0:00:31] } 24... Qxa3 { [%clk 0:00:38] } 25. Rb7 { [%clk 0:00:28] } 25... Rae8 { [%clk 0:00:36] } 26. Qc7 { [%clk 0:00:26] } 26... Be4 { [%clk 0:00:34] } 27. Ra7 { [%clk 0:00:23] } 27... Qb2 { [%clk 0:00:32] } 28. Nh4 { [%clk 0:00:21] } 28... Bf6 { [%clk 0:00:30] } 29. Nf3 { [%clk 0:00:17] } 29... Bxf3 { [%clk 0:00:29] } 30. gxf3 { [%clk 0:00:17] } 30... Qxc2 { [%clk 0:00:28] } 31. Qxd6 { [%clk 0:00:16] } 31... Bg7 { [%clk 0:00:26] } 32. Re7 { [%clk 0:00:14] } 32... Rxe7 { [%clk 0:00:24] } 33. Qxe7 { [%clk 0:00:14] } 33... c3 { [%clk 0:00:24] } 34. Re1 { [%clk 0:00:13] } 34... Qd2 { [%clk 0:00:23] } 35. Re2 { [%clk 0:00:13] } 35... Qd1+ { [%clk 0:00:22] } 36. Kg2 { [%clk 0:00:12] } 36... c2 { [%clk 0:00:21] } 37. Qe3 { [%clk 0:00:11] } 37... c1=Q { [%clk 0:00:20] } 38. Qxc1 { [%clk 0:00:10] } 38... Qxc1 { [%clk 0:00:20] } 39. Re3 { [%clk 0:00:10] } 39... Qxe3 { [%clk 0:00:18] } 40. fxe3 { [%clk 0:00:10] } 40... f5 { [%clk 0:00:18] } 41. f4 { [%clk 0:00:09] } 41... g5 { [%clk 0:00:17] } 42. Kf3 { [%clk 0:00:09] } 42... g4+ { [%clk 0:00:17] } 43. Kg3 { [%clk 0:00:09] } 43... Re8 { [%clk 0:00:17] } 44. Kf2 { [%clk 0:00:08] } 44... Bf6 { [%clk 0:00:16] } 45. h3 { [%clk 0:00:08] } 45... h5 { [%clk 0:00:16] } 46. hxg4 { [%clk 0:00:08] } 46... fxg4 { [%clk 0:00:16] } 47. e4 { [%clk 0:00:07] } 47... Rxe4 { [%clk 0:00:15] } 48. Kg3 { [%clk 0:00:07] } 48... Kg6 { [%clk 0:00:12] } 49. Kg2 { [%clk 0:00:07] } 49... Kf5 { [%clk 0:00:12] } 50. Kg3 { [%clk 0:00:07] } 50... Rxf4 { [%clk 0:00:12] } 51. Kh2 { [%clk 0:00:06] } 51... Rf3 { [%clk 0:00:12] } 52. Kg2 { [%clk 0:00:06] } 52... h4 { [%clk 0:00:12] } 53. Kh2 { [%clk 0:00:05] } 53... h3 { [%clk 0:00:11] } 54. Kg1 { [%clk 0:00:05] } 54... g3 { [%clk 0:00:11] } 55. Kh1 { [%clk 0:00:05] } 55... Rf1# { [%clk 0:00:10] } 0-1
