[Event "Rated Blitz game"]
[Site "https://lichess.org/TQRGmwwh"]
[Date "2022.04.22"]
[White "jishanshaikh4"]
[Black "Meridabike"]
[Result "1/2-1/2"]
[UTCDate "2022.04.22"]
[UTCTime "12:37:43"]
[WhiteElo "2141"]
[BlackElo "2115"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Lion Defense: Lion's Jaw"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. f3 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:59] } 4. Bd3 { [%clk 0:02:56] } 4... Bg7 { [%clk 0:02:59] } 5. Ne2 { [%clk 0:02:55] } 5... O-O { [%clk 0:02:59] } 6. O-O { [%clk 0:02:55] } 6... c5 { [%clk 0:02:58] } 7. c3 { [%clk 0:02:54] } 7... cxd4 { [%clk 0:02:58] } 8. cxd4 { [%clk 0:02:54] } 8... Nc6 { [%clk 0:02:57] } 9. Nbc3 { [%clk 0:02:54] } 9... Qb6 { [%clk 0:02:57] } 10. Kh1 { [%clk 0:02:43] } 10... Nxd4 { [%clk 0:02:53] } 11. Nf4 { [%clk 0:02:37] } 11... Ne6 { [%clk 0:02:50] } 12. Nfe2 { [%clk 0:02:35] } 12... Bd7 { [%clk 0:02:47] } 13. Rb1 { [%clk 0:02:33] } 13... Nc5 { [%clk 0:02:45] } 14. Bc2 { [%clk 0:02:31] } 14... Be6 { [%clk 0:02:42] } 15. Be3 { [%clk 0:02:29] } 15... Qc7 { [%clk 0:02:40] } 16. Nd4 { [%clk 0:02:22] } 16... Bc4 { [%clk 0:02:33] } 17. Re1 { [%clk 0:02:18] } 17... Ne6 { [%clk 0:02:32] } 18. Nb3 { [%clk 0:02:14] } 18... a6 { [%clk 0:02:28] } 19. Rc1 { [%clk 0:02:10] } 19... b5 { [%clk 0:02:27] } 20. Bd3 { [%clk 0:02:08] } 20... Bxd3 { [%clk 0:02:25] } 21. Qxd3 { [%clk 0:02:08] } 21... Qb7 { [%clk 0:02:21] } 22. Ne2 { [%clk 0:02:00] } 22... Rac8 { [%clk 0:02:19] } 23. Rxc8 { [%clk 0:01:59] } 23... Rxc8 { [%clk 0:02:17] } 24. Rc1 { [%clk 0:01:59] } 24... Rxc1+ { [%clk 0:02:16] } 25. Nexc1 { [%clk 0:01:59] } 25... Qc6 { [%clk 0:02:15] } 26. h3 { [%clk 0:01:55] } 26... Nd7 { [%clk 0:02:14] } 27. Bd2 { [%clk 0:01:53] } 27... Bxb2 { [%clk 0:02:13] } 28. Bh6 { [%clk 0:01:49] } 28... Bg7 { [%clk 0:02:11] } 29. Bxg7 { [%clk 0:01:48] } 29... Kxg7 { [%clk 0:02:10] } 30. Ne2 { [%clk 0:01:44] } 30... Nec5 { [%clk 0:02:09] } 31. Qc3+ { [%clk 0:01:40] } 31... f6 { [%clk 0:02:06] } 32. Nbd4 { [%clk 0:01:39] } 32... Qb7 { [%clk 0:01:56] } 33. Nf4 { [%clk 0:01:33] } 33... e5 { [%clk 0:01:49] } 34. Nde6+ { [%clk 0:01:31] } 34... Nxe6 { [%clk 0:01:48] } 35. Nxe6+ { [%clk 0:01:31] } 35... Kg8 { [%clk 0:01:35] } 36. Qb3 { [%clk 0:01:29] } 36... Kh8 { [%clk 0:01:34] } 37. Nd8 { [%clk 0:01:23] } 37... Qc7 { [%clk 0:01:24] } 38. Nf7+ { [%clk 0:01:22] } 38... Kg7 { [%clk 0:01:23] } 39. Qe6 { [%clk 0:01:14] } 39... Nc5 { [%clk 0:01:18] } 40. Qxd6 { [%clk 0:01:09] } 40... Qxf7 { [%clk 0:01:09] } 41. Qxc5 { [%clk 0:01:08] } 41... Qxa2 { [%clk 0:01:09] } 42. Qc7+ { [%clk 0:01:03] } 42... Kh6 { [%clk 0:01:07] } 43. Qe7 { [%clk 0:00:54] } 43... Qa1+ { [%clk 0:00:52] } 44. Kh2 { [%clk 0:00:53] } 44... f5 { [%clk 0:00:50] } 45. Qh4+ { [%clk 0:00:51] } 45... Kg7 { [%clk 0:00:48] } 46. Qe7+ { [%clk 0:00:51] } 46... Kg8 { [%clk 0:00:42] } 47. Qe8+ { [%clk 0:00:47] } 47... Kg7 { [%clk 0:00:40] } 48. Qe7+ { [%clk 0:00:46] } 48... Kh6 { [%clk 0:00:36] } 49. Qh4+ { [%clk 0:00:45] } 49... Kg7 { [%clk 0:00:35] } 50. Qe7+ { [%clk 0:00:43] } 50... Kg8 { [%clk 0:00:34] } 51. Qe8+ { [%clk 0:00:41] } 51... Kg7 { [%clk 0:00:33] } 52. Qe7+ { [%clk 0:00:40] } 52... Kg8 { [%clk 0:00:32] } 1/2-1/2
