[Event "Rated Bullet game"]
[Site "https://lichess.org/JeDlZcVP"]
[Date "2019.01.27"]
[White "jishanshaikh4"]
[Black "Vio1et"]
[Result "0-1"]
[UTCDate "2019.01.27"]
[UTCTime "11:23:32"]
[WhiteElo "1428"]
[BlackElo "1453"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:57] } 3... Nd7 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:56] } 4... h6 { [%clk 0:01:00] } 5. Ne2 { [%clk 0:00:56] } 5... g5 { [%clk 0:01:00] } 6. Bg3 { [%clk 0:00:54] } 6... Ndf6 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:52] } 7... g4 { [%clk 0:01:00] } 8. f3 { [%clk 0:00:51] } 8... h5 { [%clk 0:01:00] } 9. Bf2 { [%clk 0:00:50] } 9... gxf3 { [%clk 0:00:59] } 10. gxf3 { [%clk 0:00:47] } 10... h4 { [%clk 0:00:59] } 11. h3 { [%clk 0:00:45] } 11... Bxh3 { [%clk 0:00:58] } 12. Re1 { [%clk 0:00:43] } 12... Be6 { [%clk 0:00:55] } 13. Kh2 { [%clk 0:00:39] } 13... Qc7 { [%clk 0:00:51] } 14. Ng1 { [%clk 0:00:37] } 14... d5+ { [%clk 0:00:51] } 15. Kh1 { [%clk 0:00:35] } 15... h3 { [%clk 0:00:49] } 16. Re2 { [%clk 0:00:33] } 16... h2 { [%clk 0:00:47] } 17. Bg3 { [%clk 0:00:28] } 17... Qxg3 { [%clk 0:00:45] } 18. Rg2 { [%clk 0:00:26] } 18... Qd6 { [%clk 0:00:36] } 19. Qe2 { [%clk 0:00:25] } 19... Bh3 { [%clk 0:00:29] } 20. Rxh2 { [%clk 0:00:21] } 20... Bg2+ { [%clk 0:00:26] } 21. Kxg2 { [%clk 0:00:18] } 21... Rxh2+ { [%clk 0:00:24] } 22. Kf1 { [%clk 0:00:13] } 22... Rxe2 { [%clk 0:00:23] } 23. Kxe2 { [%clk 0:00:13] } 23... Qh2+ { [%clk 0:00:22] } 24. Kf1 { [%clk 0:00:11] } 24... Bh6 { [%clk 0:00:19] } 25. Nc3 { [%clk 0:00:10] } 25... Bxe3 { [%clk 0:00:18] } 26. Re1 { [%clk 0:00:08] } 26... Qxg1+ { [%clk 0:00:17] } 27. Ke2 { [%clk 0:00:06] } 27... Qf2+ { [%clk 0:00:16] } 28. Kd1 { [%clk 0:00:05] } 28... Qd2# { [%clk 0:00:14] } 0-1
