[Event "Rated Blitz game"]
[Site "https://lichess.org/lN8VVoLW"]
[Date "2019.04.24"]
[White "Apong"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.24"]
[UTCTime "13:59:02"]
[WhiteElo "1395"]
[BlackElo "1468"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:54] } 3... e6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:40] } 4... d5 { [%clk 0:02:56] } 5. exd5 { [%clk 0:02:38] } 5... exd5 { [%clk 0:02:55] } 6. Bb5 { [%clk 0:02:35] } 6... Bd7 { [%clk 0:02:49] } 7. O-O { [%clk 0:02:30] } 7... Nf6 { [%clk 0:02:47] } 8. Ne5 { [%clk 0:02:24] } 8... Nxe5 { [%clk 0:02:43] } 9. dxe5 { [%clk 0:02:19] } 9... Ng4 { [%clk 0:02:41] } 10. Bxd7+ { [%clk 0:02:07] } 10... Qxd7 { [%clk 0:02:39] } 11. Re1 { [%clk 0:02:04] } 11... g5 { [%clk 0:02:34] } 12. e6 { [%clk 0:02:00] } 12... Qc7 { [%clk 0:02:26] } 13. exf7+ { [%clk 0:01:54] } 13... Kxf7 { [%clk 0:02:26] } 14. Qxg4 { [%clk 0:01:52] } 14... Bd6 { [%clk 0:02:21] } 15. h3 { [%clk 0:01:48] } 15... Bh2+ { [%clk 0:02:19] } 16. Kh1 { [%clk 0:01:46] } 16... Bd6 { [%clk 0:02:16] } 17. Bxg5 { [%clk 0:01:44] } 17... h5 { [%clk 0:02:14] } 18. Qf5+ { [%clk 0:01:41] } 18... Kg7 { [%clk 0:02:13] } 19. Qf6+ { [%clk 0:01:36] } 19... Kh7 { [%clk 0:02:11] } 20. Nc3 { [%clk 0:01:27] } 20... Rhf8 { [%clk 0:02:05] } 21. Qh6+ { [%clk 0:01:17] } 21... Kg8 { [%clk 0:02:03] } 22. Nxd5 { [%clk 0:01:09] } 22... Qc6 { [%clk 0:01:52] } 23. Ne7+ { [%clk 0:01:03] } 23... Bxe7 { [%clk 0:01:51] } 24. Rxe7 { [%clk 0:00:57] } 24... Qxh6 { [%clk 0:01:45] } 25. Bxh6 { [%clk 0:00:54] } 25... Rxf2 { [%clk 0:01:43] } 26. Rxb7 { [%clk 0:00:48] } 26... Rxc2 { [%clk 0:01:40] } 27. Rf1 { [%clk 0:00:44] } 27... Re8 { [%clk 0:01:38] } 28. Rff7 { [%clk 0:00:41] } 28... Rc1+ { [%clk 0:01:31] } 29. Kh2 { [%clk 0:00:40] } 29... Rce1 { [%clk 0:01:25] } 30. Rg7+ { [%clk 0:00:38] } 30... Kf8 { [%clk 0:01:21] } 31. Rbf7# { [%clk 0:00:35] } 1-0
