[Event "Casual Blitz game"]
[Site "https://lichess.org/Lq7O5v7g"]
[Date "2022.02.11"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.11"]
[UTCTime "16:46:19"]
[WhiteElo "1889"]
[BlackElo "2007"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... f5 { [%clk 0:02:54] } 3. f4 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:50] } 4. exf5 { [%clk 0:02:55] } 4... d5 { [%clk 0:02:47] } 5. Qh5+ { [%clk 0:02:53] } 5... Ke7 { [%clk 0:02:45] } 6. Nf3 { [%clk 0:02:34] } 6... Nf6 { [%clk 0:02:40] } 7. Qh3 { [%clk 0:02:30] } 7... e4 { [%clk 0:02:36] } 8. Ne5 { [%clk 0:02:22] } 8... Nd4 { [%clk 0:02:34] } 9. Kd1 { [%clk 0:02:05] } 9... Bxf5 { [%clk 0:02:31] } 10. g4 { [%clk 0:01:54] } 10... Be6 { [%clk 0:02:17] } 11. b3 { [%clk 0:01:51] } 11... h5 { [%clk 0:02:04] } 12. Ba3+ { [%clk 0:01:46] } 12... Ke8 { [%clk 0:01:59] } 13. f5 { [%clk 0:01:30] } 13... Bf7 { [%clk 0:01:28] } 14. g5 { [%clk 0:01:24] } 14... Ng4 { [%clk 0:01:26] } 15. Nxg4 { [%clk 0:01:20] } 15... Bxa3 { [%clk 0:01:25] } 16. g6 { [%clk 0:01:15] } 16... Qg5 { [%clk 0:00:52] } 17. gxf7+ { [%clk 0:01:09] } 17... Kxf7 { [%clk 0:00:51] } 18. Ne5+ { [%clk 0:01:04] } 18... Ke8 { [%clk 0:00:42] } 19. Nxd5 { [%clk 0:00:58] } 19... Nf3 { [%clk 0:00:26] } 20. Nxf3 { [%clk 0:00:31] } 20... exf3 { [%clk 0:00:24] } 21. Nxc7+ { [%clk 0:00:30] } 21... Kf7 { [%clk 0:00:23] } 22. Bc4+ { [%clk 0:00:26] } 22... Ke7 { [%clk 0:00:19] } 23. Nxa8 { [%clk 0:00:20] } 23... Rd8 { [%clk 0:00:15] } 24. Re1+ { [%clk 0:00:19] } 24... Kd6 { [%clk 0:00:13] } 25. Qxf3 { [%clk 0:00:09] } 25... Qg4 { [%clk 0:00:07] } 26. Qxg4 { [%clk 0:00:07] } 26... hxg4 { [%clk 0:00:07] } 27. Re6+ { [%clk 0:00:05] } 27... Kc5 { [%clk 0:00:07] } 28. d4+ { [%clk 0:00:03] } 28... Kxd4 { [%clk 0:00:06] } 29. Ke2 { [%clk 0:00:02] } 29... Kc5 { [%clk 0:00:05] } 30. Re3 { [%clk 0:00:02] } 30... Rd7 { [%clk 0:00:04] } 31. Rd3 { [%clk 0:00:02] } 31... Re7+ { [%clk 0:00:02] } 32. Kd2 { [%clk 0:00:01] } 32... Re2+ { [%clk 0:00:01] } 33. Kc3 { [%clk 0:00:01] } 33... Rd2 { [%clk 0:00:01] } 34. Rd5+ { [%clk 0:00:00] } 34... Kc6 { [%clk 0:00:00] } 0-1
