[Event "Rated Bullet game"]
[Site "https://lichess.org/zyDJPOir"]
[Date "2020.11.05"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "1-0"]
[UTCDate "2020.11.05"]
[UTCTime "12:44:30"]
[WhiteElo "1880"]
[BlackElo "2047"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening"]
[Termination "Time forfeit"]

