[Event "Rated Blitz game"]
[Site "https://lichess.org/txc7Beq4"]
[Date "2020.04.10"]
[White "bulbafett"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.10"]
[UTCTime "14:42:49"]
[WhiteElo "1813"]
[BlackElo "1811"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E10"]
[Opening "Blumenfeld Countergambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:56] } 3. Nf3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:55] } 4. e4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:53] } 5. e5 { [%clk 0:02:55] } 5... Ne4 { [%clk 0:02:49] } 6. Qxd4 { [%clk 0:02:53] } 6... d5 { [%clk 0:02:46] } 7. cxd5 { [%clk 0:02:52] } 7... exd5 { [%clk 0:02:45] } 8. Bd2 { [%clk 0:02:46] } 8... Nxd2 { [%clk 0:02:38] } 9. Nbxd2 { [%clk 0:02:42] } 9... Nc6 { [%clk 0:02:35] } 10. Bb5 { [%clk 0:02:36] } 10... Bd7 { [%clk 0:02:33] } 11. Bxc6 { [%clk 0:02:35] } 11... Bxc6 { [%clk 0:02:33] } 12. O-O { [%clk 0:02:34] } 12... Be7 { [%clk 0:02:31] } 13. e6 { [%clk 0:02:31] } 13... fxe6 { [%clk 0:02:27] } 14. Qxg7 { [%clk 0:02:30] } 14... Kd7 { [%clk 0:02:23] } 15. Rac1 { [%clk 0:02:26] } 15... h5 { [%clk 0:02:21] } 16. Ne5+ { [%clk 0:02:19] } 16... Kd6 { [%clk 0:02:19] } 17. Rfd1 { [%clk 0:02:13] } 17... Kc7 { [%clk 0:02:15] } 18. Nf7 { [%clk 0:02:08] } 18... Rg8 { [%clk 0:02:13] } 19. Nxd8 { [%clk 0:02:05] } 19... Rxg7 { [%clk 0:02:11] } 20. Nxe6+ { [%clk 0:02:04] } 20... Kd6 { [%clk 0:02:05] } 21. Nxg7 { [%clk 0:02:04] } 21... Rg8 { [%clk 0:02:04] } 22. Nf5+ { [%clk 0:02:03] } 22... Ke6 { [%clk 0:02:02] } 23. Nxe7 { [%clk 0:02:01] } 23... Kxe7 { [%clk 0:01:59] } 24. Re1+ { [%clk 0:02:01] } 24... Kd6 { [%clk 0:01:58] } 25. f3 { [%clk 0:02:01] } 25... d4 { [%clk 0:01:57] } 26. Nc4+ { [%clk 0:01:59] } 26... Kd5 { [%clk 0:01:55] } 27. Re5# { [%clk 0:01:55] } 1-0
