[Event "Bullet Shield Arena"]
[Site "https://lichess.org/NhIxni8r"]
[Date "2021.10.04"]
[White "jishanshaikh4"]
[Black "longjdry"]
[Result "1-0"]
[UTCDate "2021.10.04"]
[UTCTime "19:41:21"]
[WhiteElo "2088"]
[BlackElo "1908"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bb7 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Nfd2 { [%clk 0:01:00] } 5... Qe7 { [%clk 0:00:58] } 6. Bf3 { [%clk 0:01:00] } 6... f5 { [%clk 0:00:58] } 7. O-O { [%clk 0:01:00] } 7... O-O-O { [%clk 0:00:57] } 8. c4 { [%clk 0:01:00] } 8... g5 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:01:00] } 9... g4 { [%clk 0:00:56] } 10. Be2 { [%clk 0:00:59] } 10... h5 { [%clk 0:00:55] } 11. f3 { [%clk 0:00:59] } 11... Qg7 { [%clk 0:00:53] } 12. fxg4 { [%clk 0:00:58] } 12... hxg4 { [%clk 0:00:53] } 13. g3 { [%clk 0:00:57] } 13... Nf6 { [%clk 0:00:52] } 14. Rf2 { [%clk 0:00:55] } 14... Qh6 { [%clk 0:00:49] } 15. Bf1 { [%clk 0:00:54] } 15... Be7 { [%clk 0:00:46] } 16. d5 { [%clk 0:00:54] } 16... exd5 { [%clk 0:00:44] } 17. Nxd5 { [%clk 0:00:54] } 17... Nxd5 { [%clk 0:00:43] } 18. cxd5 { [%clk 0:00:54] } 18... Ne5 { [%clk 0:00:42] } 19. Rb1 { [%clk 0:00:48] } 19... Bc5 { [%clk 0:00:41] } 20. Nb3 { [%clk 0:00:43] } 20... Bd6 { [%clk 0:00:38] } 21. Nd2 { [%clk 0:00:41] } 21... Bxd5 { [%clk 0:00:35] } 22. Qe2 { [%clk 0:00:40] } 22... Bb7 { [%clk 0:00:33] } 23. b3 { [%clk 0:00:39] } 23... Nc6 { [%clk 0:00:28] } 24. Rg2 { [%clk 0:00:35] } 24... Nb4 { [%clk 0:00:26] } 25. Rf2 { [%clk 0:00:34] } 25... Nxa2 { [%clk 0:00:24] } 26. Nc4 { [%clk 0:00:33] } 26... Bc5 { [%clk 0:00:19] } 27. Bd2 { [%clk 0:00:31] } 27... Nb4 { [%clk 0:00:17] } 28. e4 { [%clk 0:00:30] } 28... Nc2 { [%clk 0:00:13] } 29. Bxh6 { [%clk 0:00:29] } 29... Bxf2+ { [%clk 0:00:09] } 30. Qxf2 { [%clk 0:00:29] } 30... Rxh6 { [%clk 0:00:07] } 31. Qxc2 { [%clk 0:00:28] } 31... Rdh8 { [%clk 0:00:06] } 32. Rb2 { [%clk 0:00:26] } 32... Bxe4 { [%clk 0:00:05] } 33. Qd1 { [%clk 0:00:22] } 33... Bb7 { [%clk 0:00:03] } 34. Ne5 { [%clk 0:00:22] } 34... d6 { [%clk 0:00:01] } 35. Nf7 { [%clk 0:00:20] } 1-0
