[Event "Rated Blitz game"]
[Site "https://lichess.org/ghFbourv"]
[Date "2022.04.23"]
[White "sempervincens85"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.23"]
[UTCTime "23:33:35"]
[WhiteElo "2069"]
[BlackElo "2136"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:03:00] } 3... e5 { [%clk 0:02:58] } 4. Qd1 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:57] } 6. a3 { [%clk 0:02:58] } 6... Be7 { [%clk 0:02:56] } 7. g3 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:55] } 8. Bg2 { [%clk 0:02:56] } 8... Nd4 { [%clk 0:02:54] } 9. e3 { [%clk 0:02:54] } 9... Ne6 { [%clk 0:02:52] } 10. Nge2 { [%clk 0:02:53] } 10... Rb8 { [%clk 0:02:48] } 11. O-O { [%clk 0:02:52] } 11... b6 { [%clk 0:02:48] } 12. b4 { [%clk 0:02:51] } 12... Bb7 { [%clk 0:02:47] } 13. Bb2 { [%clk 0:02:48] } 13... Bxg2 { [%clk 0:02:46] } 14. Kxg2 { [%clk 0:02:47] } 14... Qc8 { [%clk 0:02:43] } 15. Rc1 { [%clk 0:02:38] } 15... Qb7+ { [%clk 0:02:42] } 16. Kg1 { [%clk 0:02:37] } 16... Rfd8 { [%clk 0:02:42] } 17. Nd5 { [%clk 0:02:33] } 17... Bf8 { [%clk 0:02:37] } 18. Nxf6+ { [%clk 0:02:30] } 18... gxf6 { [%clk 0:02:37] } 19. Nc3 { [%clk 0:02:25] } 19... Ng5 { [%clk 0:02:36] } 20. Nd5 { [%clk 0:02:23] } 20... Bh6 { [%clk 0:02:20] } 21. Qg4 { [%clk 0:02:17] } 21... Kf8 { [%clk 0:02:17] } 22. h4 { [%clk 0:02:08] } 22... Ne6 { [%clk 0:02:12] } 23. Nxf6 { [%clk 0:02:05] } 23... Ke7 { [%clk 0:01:45] } 24. Nd5+ { [%clk 0:02:01] } 24... Kf8 { [%clk 0:01:42] } 25. Bxe5 { [%clk 0:01:53] } 25... d6 { [%clk 0:01:40] } 26. Bf6 { [%clk 0:01:48] } 26... Rd7 { [%clk 0:01:36] } 27. Qh5 { [%clk 0:01:18] } 27... Bg7 { [%clk 0:01:26] } 28. Qxh7 { [%clk 0:01:16] } 28... Bxf6 { [%clk 0:01:25] } 29. Nxf6 { [%clk 0:01:16] } 29... Rc7 { [%clk 0:01:22] } 30. Nd5 { [%clk 0:01:07] } 30... Rd7 { [%clk 0:01:20] } 31. Qh8# { [%clk 0:01:05] } 1-0
