[Event "Rated Bullet game"]
[Site "https://lichess.org/l5WZbY3A"]
[Date "2020.09.22"]
[White "GunsagarSingh"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.22"]
[UTCTime "14:57:15"]
[WhiteElo "1880"]
[BlackElo "1875"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:57] } 2... c5 { [%clk 0:01:00] } 3. Be2 { [%clk 0:00:53] } 3... Nf6 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:10] } 4... Bxc5 { [%clk 0:00:57] } 5. a3 { [%clk 0:00:10] } 5... O-O { [%clk 0:00:57] } 6. b4 { [%clk 0:00:10] } 6... Bb6 { [%clk 0:00:56] } 7. Bb2 { [%clk 0:00:09] } 7... Bc7 { [%clk 0:00:56] } 8. c4 { [%clk 0:00:09] } 8... d5 { [%clk 0:00:56] } 9. Nf3 { [%clk 0:00:09] } 9... dxc4 { [%clk 0:00:55] } 10. Qxd8 { [%clk 0:00:09] } 10... Rxd8 { [%clk 0:00:55] } 11. Bxc4 { [%clk 0:00:09] } 11... b6 { [%clk 0:00:54] } 12. O-O { [%clk 0:00:09] } 12... Bb7 { [%clk 0:00:54] } 13. Be2 { [%clk 0:00:08] } 13... Ne8 { [%clk 0:00:51] } 14. Nc3 { [%clk 0:00:07] } 14... f6 { [%clk 0:00:50] } 15. Rad1 { [%clk 0:00:07] } 15... e5 { [%clk 0:00:50] } 16. Rxd8 { [%clk 0:00:05] } 16... Bxd8 { [%clk 0:00:50] } 17. Rd1 { [%clk 0:00:05] } 17... Bc7 { [%clk 0:00:50] } 18. Rd7 { [%clk 0:00:03] } 18... Nxd7 { [%clk 0:00:49] } 19. Bc4+ { [%clk 0:00:03] } 19... Kf8 { [%clk 0:00:48] } 20. Nd5 { [%clk 0:00:02] } 20... Bd8 { [%clk 0:00:46] } 21. Nc7 { [%clk 0:00:01] } 21... Nxc7 { [%clk 0:00:45] } 22. Bb5 { [%clk 0:00:01] } 22... Nxb5 { [%clk 0:00:43] } 0-1
