[Event "Rated Bullet game"]
[Site "https://lichess.org/GGwzSuok"]
[Date "2020.08.15"]
[White "jishanshaikh4"]
[Black "Georges96"]
[Result "1-0"]
[UTCDate "2020.08.15"]
[UTCTime "16:54:06"]
[WhiteElo "1845"]
[BlackElo "1871"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D93"]
[Opening "Grünfeld Defense: Three Knights Variation, Hungarian Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:58] } 7... c5 { [%clk 0:00:58] } 8. Bxc4 { [%clk 0:00:57] } 8... cxd4 { [%clk 0:00:58] } 9. exd4 { [%clk 0:00:56] } 9... Bg4 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:57] } 11. d5 { [%clk 0:00:49] } 11... Bxf3 { [%clk 0:00:55] } 12. Qxf3 { [%clk 0:00:47] } 12... Nd4 { [%clk 0:00:51] } 13. Qd1 { [%clk 0:00:45] } 13... Nf5 { [%clk 0:00:50] } 14. h3 { [%clk 0:00:43] } 14... a6 { [%clk 0:00:48] } 15. Qb3 { [%clk 0:00:40] } 15... b5 { [%clk 0:00:47] } 16. Bd3 { [%clk 0:00:38] } 16... Nd6 { [%clk 0:00:45] } 17. Bxd6 { [%clk 0:00:36] } 17... Qxd6 { [%clk 0:00:43] } 18. Rfe1 { [%clk 0:00:36] } 18... b4 { [%clk 0:00:41] } 19. Ne4 { [%clk 0:00:35] } 19... Nxe4 { [%clk 0:00:39] } 20. Bxe4 { [%clk 0:00:35] } 20... a5 { [%clk 0:00:38] } 21. g3 { [%clk 0:00:34] } 21... Rac8 { [%clk 0:00:37] } 22. Kg2 { [%clk 0:00:31] } 22... Rc5 { [%clk 0:00:36] } 23. Bf3 { [%clk 0:00:29] } 23... Rfc8 { [%clk 0:00:35] } 24. Re2 { [%clk 0:00:27] } 24... Rc1 { [%clk 0:00:28] } 25. Rxc1 { [%clk 0:00:25] } 25... Rxc1 { [%clk 0:00:28] } 26. a3 { [%clk 0:00:25] } 26... bxa3 { [%clk 0:00:26] } 27. Qxa3 { [%clk 0:00:24] } 27... Qb4 { [%clk 0:00:22] } 28. Qxb4 { [%clk 0:00:22] } 28... axb4 { [%clk 0:00:22] } 29. Rd2 { [%clk 0:00:21] } 29... Rb1 { [%clk 0:00:20] } 30. Be4 { [%clk 0:00:20] } 30... Rxb2 { [%clk 0:00:19] } 31. Rxb2 { [%clk 0:00:19] } 31... Bxb2 { [%clk 0:00:19] } 32. Bb1 { [%clk 0:00:19] } 32... Bc3 { [%clk 0:00:18] } 33. Kf3 { [%clk 0:00:19] } 33... b3 { [%clk 0:00:16] } 34. Ke4 { [%clk 0:00:19] } 34... Kf8 { [%clk 0:00:14] } 35. Kd3 { [%clk 0:00:19] } 35... Bf6 { [%clk 0:00:10] } 36. Kc4 { [%clk 0:00:18] } 36... b2 { [%clk 0:00:09] } 37. Kb3 { [%clk 0:00:18] } 37... Ke8 { [%clk 0:00:08] } 38. Kc4 { [%clk 0:00:17] } 38... Kd7 { [%clk 0:00:08] } 39. f4 { [%clk 0:00:17] } 39... h5 { [%clk 0:00:05] } 40. g4 { [%clk 0:00:16] } 1-0
