[Event "Rated Bullet game"]
[Site "https://lichess.org/cK9nOhp1"]
[Date "2021.05.10"]
[White "jishanshaikh4"]
[Black "sam742919"]
[Result "0-1"]
[UTCDate "2021.05.10"]
[UTCTime "11:19:16"]
[WhiteElo "1996"]
[BlackElo "1954"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:58] } 3... c5 { [%clk 0:00:59] } 4. Bb5+ { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:59] } 5. Bxc6+ { [%clk 0:00:56] } 5... bxc6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:57] } 7. Qe2 { [%clk 0:00:55] } 7... Bd6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:54] } 8... O-O { [%clk 0:00:56] } 9. d4 { [%clk 0:00:53] } 9... Qc7 { [%clk 0:00:56] } 10. dxc5 { [%clk 0:00:52] } 10... Bxc5 { [%clk 0:00:55] } 11. Na4 { [%clk 0:00:50] } 11... Bd6 { [%clk 0:00:54] } 12. Bb2 { [%clk 0:00:50] } 12... a5 { [%clk 0:00:54] } 13. Bxf6 { [%clk 0:00:48] } 13... gxf6 { [%clk 0:00:53] } 14. Nd4 { [%clk 0:00:48] } 14... Ba6 { [%clk 0:00:52] } 15. Qh5 { [%clk 0:00:43] } 15... Kh8 { [%clk 0:00:48] } 16. f4 { [%clk 0:00:42] } 16... Bxf1 { [%clk 0:00:47] } 17. Rxf1 { [%clk 0:00:42] } 17... Rg8 { [%clk 0:00:44] } 18. f5 { [%clk 0:00:39] } 18... e5 { [%clk 0:00:41] } 19. Nf3 { [%clk 0:00:38] } 19... e4 { [%clk 0:00:38] } 20. Nh4 { [%clk 0:00:36] } 20... Bxh2+ { [%clk 0:00:37] } 21. Kh1 { [%clk 0:00:35] } 21... Bg3 { [%clk 0:00:36] } 22. Nc5 { [%clk 0:00:31] } 22... Bxh4 { [%clk 0:00:34] } 23. Qxh4 { [%clk 0:00:29] } 23... Qe7 { [%clk 0:00:29] } 24. Na4 { [%clk 0:00:27] } 24... Rg5 { [%clk 0:00:28] } 25. g4 { [%clk 0:00:23] } 25... Rag8 { [%clk 0:00:27] } 26. Rg1 { [%clk 0:00:23] } 26... Qe5 { [%clk 0:00:25] } 27. Nc5 { [%clk 0:00:16] } 27... d4 { [%clk 0:00:24] } 28. exd4 { [%clk 0:00:14] } 28... Qxd4 { [%clk 0:00:22] } 29. Na4 { [%clk 0:00:12] } 29... e3 { [%clk 0:00:21] } 30. Kg2 { [%clk 0:00:10] } 30... Rxg4+ { [%clk 0:00:20] } 31. Qxg4 { [%clk 0:00:09] } 31... Qxg4+ { [%clk 0:00:19] } 32. Kf1 { [%clk 0:00:09] } 32... Qxg1+ { [%clk 0:00:19] } 33. Ke2 { [%clk 0:00:09] } 33... Qf2+ { [%clk 0:00:18] } 34. Kd3 { [%clk 0:00:09] } 34... e2 { [%clk 0:00:18] } 35. Ke4 { [%clk 0:00:09] } 35... e1=Q+ { [%clk 0:00:18] } 36. Kd3 { [%clk 0:00:09] } 36... Qfd2+ { [%clk 0:00:17] } 37. Kc4 { [%clk 0:00:09] } 37... Qe4+ { [%clk 0:00:16] } 38. Kc5 { [%clk 0:00:07] } 38... Qdb4# { [%clk 0:00:16] } 0-1
