[Event "Rated Chess960 game"]
[Site "https://lichess.org/DXRqTx7l"]
[Date "2021.09.08"]
[White "jishanshaikh4"]
[Black "dryamraj"]
[Result "1-0"]
[UTCDate "2021.09.08"]
[UTCTime "18:50:14"]
[WhiteElo "1879"]
[BlackElo "1826"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-5"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rbkqbnrn/pppppppp/8/8/8/8/PPPPPPPP/RBKQBNRN w KQkq - 0 1"]
[SetUp "1"]

1. f3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Nf2 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:28] } 3. d3 { [%clk 0:00:30] } 3... Nhg6 { [%clk 0:00:28] } 4. Nd2 { [%clk 0:00:30] } 4... Nd7 { [%clk 0:00:28] } 5. Nb3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:27] } 6. Nd2 { [%clk 0:00:30] } 6... Bc6 { [%clk 0:00:27] } 7. e4 { [%clk 0:00:30] } 7... Qd7 { [%clk 0:00:27] } 8. Nh3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:27] } 9. Nf2 { [%clk 0:00:29] } 9... d5 { [%clk 0:00:26] } 10. exd5 { [%clk 0:00:28] } 10... Nxd5 { [%clk 0:00:24] } 11. Nde4 { [%clk 0:00:27] } 11... Ne3 { [%clk 0:00:22] } 12. Qe2 { [%clk 0:00:25] } 12... Bf4 { [%clk 0:00:21] } 13. Bd2 { [%clk 0:00:24] } 13... f5 { [%clk 0:00:16] } 14. Ng3 { [%clk 0:00:22] } 14... Nd5 { [%clk 0:00:12] } 15. Nd1 { [%clk 0:00:19] } 15... e5 { [%clk 0:00:10] } 16. Bxf4 { [%clk 0:00:19] } 16... Ngxf4 { [%clk 0:00:09] } 17. Qf2 { [%clk 0:00:17] } 17... b5 { [%clk 0:00:05] } 18. Ne2 { [%clk 0:00:17] } 18... c4 { [%clk 0:00:04] } 19. Nxf4 { [%clk 0:00:16] } 19... Nxf4 { [%clk 0:00:04] } 20. g3 { [%clk 0:00:15] } 20... cxd3 { [%clk 0:00:03] } 21. gxf4 { [%clk 0:00:13] } 21... dxc2 { [%clk 0:00:02] } 22. Bxc2 { [%clk 0:00:13] } 22... Rac8 { [%clk 0:00:01] } 23. Nc3 { [%clk 0:00:11] } 1-0
