[Event "2021 Winter Marathon"]
[Site "https://lichess.org/IHJYvSZV"]
[Date "2021.12.28"]
[White "EduardCNemocon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "13:55:53"]
[WhiteElo "2076"]
[BlackElo "2128"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:59] } 5. exd5 { [%clk 0:02:57] } 5... exd5 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:58] } 8. Re1 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:57] } 9. Qf3 { [%clk 0:02:53] } 9... Nc6 { [%clk 0:02:55] } 10. Nxc6 { [%clk 0:02:52] } 10... bxc6 { [%clk 0:02:55] } 11. Bg5 { [%clk 0:02:51] } 11... h6 { [%clk 0:02:54] } 12. Bf4 { [%clk 0:02:48] } 12... Bb7 { [%clk 0:02:53] } 13. Nd2 { [%clk 0:02:47] } 13... Bc5 { [%clk 0:02:50] } 14. Qg3 { [%clk 0:02:45] } 14... Kh8 { [%clk 0:02:48] } 15. Nb3 { [%clk 0:02:43] } 15... Bb6 { [%clk 0:02:45] } 16. Qh4 { [%clk 0:02:42] } 16... Nh7 { [%clk 0:02:39] } 17. Qg3 { [%clk 0:02:37] } 17... Nf6 { [%clk 0:02:37] } 18. Qh3 { [%clk 0:02:36] } 18... Qd7 { [%clk 0:02:31] } 19. Qh4 { [%clk 0:02:31] } 19... Qd8 { [%clk 0:02:29] } 20. Bxh6 { [%clk 0:02:30] } 20... Nh7 { [%clk 0:02:26] } 21. Bg5 { [%clk 0:02:27] } 21... Qxg5 { [%clk 0:02:23] } 22. Qxh7# { [%clk 0:02:26] } 1-0
