[Event "Rated Bullet game"]
[Site "https://lichess.org/Wncs8PcT"]
[Date "2019.03.13"]
[White "jishanshaikh4"]
[Black "Markitos_59"]
[Result "1-0"]
[UTCDate "2019.03.13"]
[UTCTime "23:05:55"]
[WhiteElo "1505"]
[BlackElo "1448"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-38"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C43"]
[Opening "Russian Game: Modern Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. dxe5 { [%clk 0:00:58] } 4... Nxe5 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:54] } 6. Nxe5 { [%clk 0:00:56] } 6... dxe5 { [%clk 0:00:53] } 7. Qxd8+ { [%clk 0:00:56] } 7... Kxd8 { [%clk 0:00:50] } 8. Bg5 { [%clk 0:00:55] } 8... Bb4 { [%clk 0:00:48] } 9. Bxf6+ { [%clk 0:00:55] } 9... gxf6 { [%clk 0:00:46] } 10. Kd2 { [%clk 0:00:53] } 10... Bd7 { [%clk 0:00:40] } 11. a3 { [%clk 0:00:52] } 11... Bc5 { [%clk 0:00:37] } 12. Bc4 { [%clk 0:00:52] } 12... Re8 { [%clk 0:00:33] } 13. Bxf7 { [%clk 0:00:51] } 13... Rf8 { [%clk 0:00:30] } 14. Bc4 { [%clk 0:00:49] } 14... Bc6 { [%clk 0:00:26] } 15. f3 { [%clk 0:00:48] } 15... Rg8 { [%clk 0:00:23] } 16. b4 { [%clk 0:00:47] } 16... Bd6 { [%clk 0:00:19] } 17. g4 { [%clk 0:00:47] } 17... Rg5 { [%clk 0:00:15] } 18. Nb5 { [%clk 0:00:46] } 18... Bxb5 { [%clk 0:00:11] } 19. Bxb5 { [%clk 0:00:46] } 19... c6 { [%clk 0:00:09] } 20. Bc4 { [%clk 0:00:45] } 20... Bxb4+ { [%clk 0:00:03] } 21. axb4 { [%clk 0:00:43] } 21... f5 { [%clk 0:00:02] } 22. Kc3 { [%clk 0:00:43] } 22... fxe4 { [%clk 0:00:01] } 23. Rad1+ { [%clk 0:00:43] } 1-0
