[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/uS7Mlvh5"]
[Date "2019.11.17"]
[White "sgmsg"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.17"]
[UTCTime "14:15:42"]
[WhiteElo "1781"]
[BlackElo "1819"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:58] } 5... Ne4 { [%clk 0:00:57] } 6. c3 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:56] } 7. Qc2 { [%clk 0:00:56] } 7... Qf6 { [%clk 0:00:53] } 8. Nbd2 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:50] } 9. Nxe4 { [%clk 0:00:51] } 9... dxe4 { [%clk 0:00:50] } 10. Bxe4 { [%clk 0:00:50] } 10... Bxe4 { [%clk 0:00:49] } 11. Qxe4 { [%clk 0:00:50] } 11... Nc6 { [%clk 0:00:47] } 12. O-O { [%clk 0:00:49] } 12... Rad8 { [%clk 0:00:44] } 13. Ne5 { [%clk 0:00:48] } 13... Qe7 { [%clk 0:00:41] } 14. Nxc6 { [%clk 0:00:46] } 14... bxc6 { [%clk 0:00:40] } 15. Qxc6 { [%clk 0:00:46] } 15... f6 { [%clk 0:00:36] } 16. e4 { [%clk 0:00:43] } 16... f5 { [%clk 0:00:34] } 17. e5 { [%clk 0:00:42] } 17... Bxe5 { [%clk 0:00:30] } 18. fxe5 { [%clk 0:00:42] } 18... Rd5 { [%clk 0:00:29] } 19. Qa4 { [%clk 0:00:38] } 19... f4 { [%clk 0:00:28] } 20. Qd1 { [%clk 0:00:20] } 20... Qg5 { [%clk 0:00:25] } 21. Qf3 { [%clk 0:00:18] } 21... Qg6 { [%clk 0:00:23] } 22. Bxf4 { [%clk 0:00:12] } 22... Rf5 { [%clk 0:00:22] } 23. Qg3 { [%clk 0:00:09] } 23... Qxg3 { [%clk 0:00:20] } 24. Bxg3 { [%clk 0:00:08] } 24... Rg5 { [%clk 0:00:19] } 25. Rf3 { [%clk 0:00:06] } 25... h6 { [%clk 0:00:18] } 26. Raf1 { [%clk 0:00:05] } 26... Kh7 { [%clk 0:00:18] } 27. Bh4 { [%clk 0:00:04] } 27... Rh5 { [%clk 0:00:16] } 28. Be7 { [%clk 0:00:02] } 28... g6 { [%clk 0:00:14] } 29. Rf7+ { [%clk 0:00:00] } 29... Kg8 { [%clk 0:00:12] } 30. Rf8+ { [%clk 0:00:00] } 30... Kg7 { [%clk 0:00:09] } 31. R1f7# { [%clk 0:00:00] } 1-0
