[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/mQipjUPJ"]
[Date "2019.06.25"]
[White "DehanZero"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "05:44:11"]
[WhiteElo "1140"]
[BlackElo "1334"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:15] } 3... e5 { [%clk 0:00:15] } 4. d3 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:15] } 5. e4 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:14] } 6. O-O { [%clk 0:00:15] } 6... O-O { [%clk 0:00:14] } 7. Bg5 { [%clk 0:00:15] } 7... Be6 { [%clk 0:00:13] } 8. Bxf6 { [%clk 0:00:15] } 8... Bxf6 { [%clk 0:00:13] } 9. c3 { [%clk 0:00:14] } 9... h6 { [%clk 0:00:13] } 10. d4 { [%clk 0:00:14] } 10... Bd7 { [%clk 0:00:12] } 11. dxe5 { [%clk 0:00:13] } 11... dxe5 { [%clk 0:00:12] } 12. Nbd2 { [%clk 0:00:12] } 12... Be7 { [%clk 0:00:12] } 13. Nb3 { [%clk 0:00:11] } 13... Bd6 { [%clk 0:00:12] } 14. Nbd2 { [%clk 0:00:11] } 14... Bc7 { [%clk 0:00:12] } 15. Nc4 { [%clk 0:00:11] } 15... c5 { [%clk 0:00:11] } 16. Ncxe5 { [%clk 0:00:11] } 16... Bc6 { [%clk 0:00:11] } 17. Nxc6 { [%clk 0:00:10] } 17... bxc6 { [%clk 0:00:11] } 18. Qxd8 { [%clk 0:00:09] } 18... Nd7 { [%clk 0:00:11] } 19. Ne5 { [%clk 0:00:08] } 19... Raxd8 { [%clk 0:00:10] } 20. f4 { [%clk 0:00:08] } 20... Nxe5 { [%clk 0:00:09] } 21. fxe5 { [%clk 0:00:07] } 21... Bxe5 { [%clk 0:00:09] } 22. Rad1 { [%clk 0:00:07] } 22... Rxd1 { [%clk 0:00:08] } 23. Rxd1 { [%clk 0:00:07] } 23... f6 { [%clk 0:00:07] } 24. Rd6 { [%clk 0:00:07] } 24... Rf7 { [%clk 0:00:07] } 25. Rxc6 { [%clk 0:00:07] } 25... Rd7 { [%clk 0:00:06] } 26. Rxc5 { [%clk 0:00:07] } 26... Rd1+ { [%clk 0:00:05] } 27. Bf1 { [%clk 0:00:05] } 27... Rb1 { [%clk 0:00:05] } 28. Kg2 { [%clk 0:00:05] } 28... Rxb2+ { [%clk 0:00:05] } 29. Kg1 { [%clk 0:00:02] } 29... Kh7 { [%clk 0:00:05] } 30. Rc8 { [%clk 0:00:02] } 30... Rxa2 { [%clk 0:00:05] } 31. Ra8 { [%clk 0:00:01] } 31... Ra1 { [%clk 0:00:05] } 0-1
