[Event "Rated Bullet game"]
[Site "https://lichess.org/z6Smot47"]
[Date "2022.01.28"]
[White "youssef_91453"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "15:24:51"]
[WhiteElo "2256"]
[BlackElo "2088"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. f3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. h3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. g4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. Bg2 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:29] } 8. Ne2 { [%clk 0:00:29] } 8... e4 { [%clk 0:00:29] } 9. f4 { [%clk 0:00:28] } 9... c5 { [%clk 0:00:28] } 10. g5 { [%clk 0:00:28] } 10... cxd4 { [%clk 0:00:28] } 11. cxd4 { [%clk 0:00:28] } 11... Nfd7 { [%clk 0:00:27] } 12. h4 { [%clk 0:00:28] } 12... f6 { [%clk 0:00:27] } 13. O-O { [%clk 0:00:27] } 13... fxg5 { [%clk 0:00:27] } 14. hxg5 { [%clk 0:00:27] } 14... g6 { [%clk 0:00:26] } 15. Nbc3 { [%clk 0:00:27] } 15... Rf7 { [%clk 0:00:25] } 16. Nxd5 { [%clk 0:00:27] } 16... Bd6 { [%clk 0:00:23] } 17. Ndc3 { [%clk 0:00:26] } 17... Nc6 { [%clk 0:00:23] } 18. Bxe4 { [%clk 0:00:26] } 18... Nde5 { [%clk 0:00:22] } 19. dxe5 { [%clk 0:00:24] } 19... Bc7 { [%clk 0:00:20] } 20. Bd5 { [%clk 0:00:24] } 20... Kg7 { [%clk 0:00:18] } 21. Bxf7 { [%clk 0:00:23] } 21... Kxf7 { [%clk 0:00:17] } 22. Qe1 { [%clk 0:00:23] } 22... Bf5 { [%clk 0:00:16] } 23. Qf2 { [%clk 0:00:23] } 23... Ne7 { [%clk 0:00:14] } 24. Nd4 { [%clk 0:00:22] } 24... Qc8 { [%clk 0:00:13] } 25. Nde2 { [%clk 0:00:22] } 25... Be4 { [%clk 0:00:11] } 26. Nxe4 { [%clk 0:00:21] } 26... Nf5 { [%clk 0:00:10] } 27. N4c3 { [%clk 0:00:21] } 27... Nxe3 { [%clk 0:00:09] } 28. Bxe3 { [%clk 0:00:21] } 28... Bd6 { [%clk 0:00:09] } 29. Qg2 { [%clk 0:00:20] } 29... Bc5 { [%clk 0:00:09] } 30. Bxc5 { [%clk 0:00:19] } 1-0
