[Event "Rated Bullet game"]
[Site "https://lichess.org/LE0v2yxW"]
[Date "2021.08.31"]
[White "jishanshaikh4"]
[Black "kacipo"]
[Result "1-0"]
[UTCDate "2021.08.31"]
[UTCTime "13:48:49"]
[WhiteElo "2052"]
[BlackElo "2025"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:56] } 8. Bxd6 { [%clk 0:00:57] } 8... Qxd6 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:54] } 10. h3 { [%clk 0:00:56] } 10... Bh5 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:55] } 11... Rfe8 { [%clk 0:00:53] } 12. Rc1 { [%clk 0:00:55] } 12... a6 { [%clk 0:00:51] } 13. a3 { [%clk 0:00:54] } 13... Ne7 { [%clk 0:00:50] } 14. Ne5 { [%clk 0:00:52] } 14... c6 { [%clk 0:00:49] } 15. Bxh5 { [%clk 0:00:50] } 15... Nf5 { [%clk 0:00:48] } 16. Bxf7+ { [%clk 0:00:44] } 16... Kh8 { [%clk 0:00:45] } 17. Bxe8 { [%clk 0:00:43] } 17... Rxe8 { [%clk 0:00:45] } 18. g4 { [%clk 0:00:42] } 18... Rxe5 { [%clk 0:00:43] } 19. dxe5 { [%clk 0:00:39] } 19... Qxe5 { [%clk 0:00:42] } 20. gxf5 { [%clk 0:00:36] } 20... Qxf5 { [%clk 0:00:42] } 21. f4 { [%clk 0:00:33] } 21... Qxh3 { [%clk 0:00:41] } 22. Qf3 { [%clk 0:00:31] } 22... Ng4 { [%clk 0:00:37] } 23. Qxh3 { [%clk 0:00:30] } 23... Nxe3 { [%clk 0:00:36] } 24. Qxe3 { [%clk 0:00:30] } 24... h6 { [%clk 0:00:35] } 25. Qd4 { [%clk 0:00:28] } 1-0
