[Event "Rated Blitz game"]
[Site "https://lichess.org/pGwrSncf"]
[Date "2022.01.06"]
[White "AndrewMumba"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.01.06"]
[UTCTime "14:34:19"]
[WhiteElo "2188"]
[BlackElo "2116"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. exd4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. Bf4 { [%clk 0:02:55] } 5... Bf5 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:54] } 6... Bxd3 { [%clk 0:02:57] } 7. Qxd3 { [%clk 0:02:54] } 7... e6 { [%clk 0:02:57] } 8. Qb5+ { [%clk 0:02:53] } 8... Qd7 { [%clk 0:02:55] } 9. Qb3 { [%clk 0:02:45] } 9... Be7 { [%clk 0:02:53] } 10. Nf3 { [%clk 0:02:44] } 10... Nh5 { [%clk 0:02:49] } 11. Ne5 { [%clk 0:02:39] } 11... Qc8 { [%clk 0:02:42] } 12. Bg3 { [%clk 0:02:37] } 12... Nxg3 { [%clk 0:02:40] } 13. hxg3 { [%clk 0:02:37] } 13... f6 { [%clk 0:02:37] } 14. Nf3 { [%clk 0:02:33] } 14... O-O { [%clk 0:02:33] } 15. Nbd2 { [%clk 0:02:31] } 15... Nc6 { [%clk 0:02:32] } 16. Qc2 { [%clk 0:02:28] } 16... a5 { [%clk 0:02:27] } 17. Qxh7+ { [%clk 0:02:26] } 17... Kf7 { [%clk 0:02:25] } 18. Qh5+ { [%clk 0:02:21] } 18... Kg8 { [%clk 0:02:24] } 19. Qg6 { [%clk 0:02:19] } 19... e5 { [%clk 0:02:20] } 20. dxe5 { [%clk 0:02:13] } 20... Nxe5 { [%clk 0:02:19] } 21. Nxe5 { [%clk 0:02:11] } 21... fxe5 { [%clk 0:02:19] } 22. O-O-O { [%clk 0:02:04] } 22... Qf5 { [%clk 0:02:16] } 23. Qxf5 { [%clk 0:02:01] } 23... Rxf5 { [%clk 0:02:16] } 24. f3 { [%clk 0:02:00] } 24... Bg5 { [%clk 0:02:09] } 25. g4 { [%clk 0:01:58] } 25... Rf7 { [%clk 0:02:06] } 26. Kc2 { [%clk 0:01:57] } 26... Rc8 { [%clk 0:02:04] } 27. Nb3 { [%clk 0:01:56] } 27... a4 { [%clk 0:01:59] } 28. Nc1 { [%clk 0:01:53] } 28... d4 { [%clk 0:01:58] } 29. Rd3 { [%clk 0:01:46] } 29... b5 { [%clk 0:01:56] } 30. Kb1 { [%clk 0:01:44] } 30... dxc3 { [%clk 0:01:55] } 31. Rxc3 { [%clk 0:01:43] } 31... Rfc7 { [%clk 0:01:53] } 32. Rxc7 { [%clk 0:01:41] } 32... Rxc7 { [%clk 0:01:53] } 33. Nd3 { [%clk 0:01:40] } 33... Bf6 { [%clk 0:01:49] } 34. Rc1 { [%clk 0:01:37] } 34... Rd7 { [%clk 0:01:48] } 35. Kc2 { [%clk 0:01:35] } 35... Kf7 { [%clk 0:01:46] } 36. Nc5 { [%clk 0:01:30] } 36... Rc7 { [%clk 0:01:45] } 37. Kb1 { [%clk 0:01:26] } 37... Bg5 { [%clk 0:01:41] } 38. Rc2 { [%clk 0:01:24] } 38... Ke7 { [%clk 0:01:40] } 39. Ne4 { [%clk 0:01:23] } 39... Rxc2 { [%clk 0:01:37] } 40. Kxc2 { [%clk 0:01:22] } 40... Bf6 { [%clk 0:01:35] } 41. Kc3 { [%clk 0:01:20] } 41... Kd7 { [%clk 0:01:34] } 42. Kb4 { [%clk 0:01:18] } 42... Kc6 { [%clk 0:01:33] } 43. b3 { [%clk 0:01:16] } 43... axb3 { [%clk 0:01:33] } 44. axb3 { [%clk 0:01:15] } 44... Be7+ { [%clk 0:01:31] } 45. Kc3 { [%clk 0:01:14] } 45... Kd5 { [%clk 0:01:29] } 46. Kd3 { [%clk 0:01:10] } 46... Bd8 { [%clk 0:01:22] } 47. b4 { [%clk 0:01:06] } 47... Be7 { [%clk 0:01:19] } 48. Nc3+ { [%clk 0:01:05] } 48... Kc6 { [%clk 0:01:17] } 49. Na2 { [%clk 0:01:03] } 49... Kd5 { [%clk 0:01:15] } 50. Kc3 { [%clk 0:00:58] } 50... e4 { [%clk 0:01:12] } 51. Nc1 { [%clk 0:00:56] } 51... Bf6+ { [%clk 0:01:09] } 52. Kb3 { [%clk 0:00:50] } 52... exf3 { [%clk 0:01:08] } 53. gxf3 { [%clk 0:00:49] } 53... Kd4 { [%clk 0:01:07] } 54. Na2 { [%clk 0:00:32] } 54... Ke3 { [%clk 0:01:04] } 55. Nc3 { [%clk 0:00:31] } 55... Kxf3 { [%clk 0:01:02] } 56. Nxb5 { [%clk 0:00:30] } 56... Kxg4 { [%clk 0:01:01] } 57. Kc4 { [%clk 0:00:28] } 57... Kh3 { [%clk 0:00:59] } 58. Nd6 { [%clk 0:00:26] } 58... g5 { [%clk 0:00:57] } 59. Ne4 { [%clk 0:00:25] } 59... Bd8 { [%clk 0:00:52] } 60. b5 { [%clk 0:00:23] } 60... g4 { [%clk 0:00:51] } 61. Kc5 { [%clk 0:00:22] } 61... Kg2 { [%clk 0:00:48] } 62. b6 { [%clk 0:00:19] } 62... Bxb6+ { [%clk 0:00:47] } 63. Kxb6 { [%clk 0:00:18] } 63... Kf3 { [%clk 0:00:47] } 64. Ng5+ { [%clk 0:00:16] } 64... Kf2 { [%clk 0:00:45] } 65. Ne4+ { [%clk 0:00:15] } 65... Kf3 { [%clk 0:00:44] } 66. Ng5+ { [%clk 0:00:14] } 66... Kf4 { [%clk 0:00:44] } 67. Ne6+ { [%clk 0:00:11] } 67... Kf3 { [%clk 0:00:42] } 68. Ng5+ { [%clk 0:00:09] } 1/2-1/2
