[Event "Rated Bullet game"]
[Site "https://lichess.org/wjnT2NY1"]
[Date "2021.10.06"]
[White "wa_ncho"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "11:53:37"]
[WhiteElo "2081"]
[BlackElo "2087"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. f4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:58] } 5. Bb5 { [%clk 0:00:59] } 5... a6 { [%clk 0:00:57] } 6. Bxc6+ { [%clk 0:00:59] } 6... bxc6 { [%clk 0:00:57] } 7. e5 { [%clk 0:00:59] } 7... Ne7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:58] } 8... Nf5 { [%clk 0:00:56] } 9. d3 { [%clk 0:00:57] } 9... Nd4 { [%clk 0:00:55] } 10. Nxd4 { [%clk 0:00:56] } 10... cxd4 { [%clk 0:00:55] } 11. Ne2 { [%clk 0:00:56] } 11... c5 { [%clk 0:00:55] } 12. b3 { [%clk 0:00:55] } 12... f6 { [%clk 0:00:54] } 13. a4 { [%clk 0:00:54] } 13... fxe5 { [%clk 0:00:53] } 14. fxe5 { [%clk 0:00:54] } 14... Qc7 { [%clk 0:00:52] } 15. Bf4 { [%clk 0:00:53] } 15... Bb7 { [%clk 0:00:51] } 16. Qe1 { [%clk 0:00:51] } 16... Be7 { [%clk 0:00:50] } 17. Qg3 { [%clk 0:00:50] } 17... O-O-O { [%clk 0:00:47] } 18. Rfb1 { [%clk 0:00:46] } 18... a5 { [%clk 0:00:45] } 19. Bg5 { [%clk 0:00:46] } 19... Rdf8 { [%clk 0:00:43] } 20. Bxe7 { [%clk 0:00:43] } 20... Qxe7 { [%clk 0:00:43] } 21. Qe1 { [%clk 0:00:40] } 21... Rf5 { [%clk 0:00:42] } 22. Ng3 { [%clk 0:00:39] } 22... Rhf8 { [%clk 0:00:37] } 23. Nxf5 { [%clk 0:00:37] } 23... Rxf5 { [%clk 0:00:37] } 24. Qxa5 { [%clk 0:00:36] } 24... Qg5 { [%clk 0:00:34] } 25. Re1 { [%clk 0:00:33] } 25... Rxe5 { [%clk 0:00:28] } 26. Qxc5+ { [%clk 0:00:32] } 26... Kb8 { [%clk 0:00:26] } 27. Qxd4 { [%clk 0:00:29] } 27... Rxe1+ { [%clk 0:00:22] } 28. Rxe1 { [%clk 0:00:27] } 28... Qg6 { [%clk 0:00:15] } 29. Qe5+ { [%clk 0:00:26] } 29... Kc8 { [%clk 0:00:12] } 30. Qxe6+ { [%clk 0:00:26] } 30... Kc7 { [%clk 0:00:10] } 31. Qxg6 { [%clk 0:00:25] } 31... hxg6 { [%clk 0:00:10] } 32. Re7+ { [%clk 0:00:24] } 32... Kc6 { [%clk 0:00:10] } 33. Rxg7 { [%clk 0:00:24] } 33... Ba6 { [%clk 0:00:10] } 34. Rxg6+ { [%clk 0:00:24] } 34... Kc5 { [%clk 0:00:09] } 35. Rxa6 { [%clk 0:00:22] } 35... Kb4 { [%clk 0:00:08] } 36. Rd6 { [%clk 0:00:21] } 36... Kc5 { [%clk 0:00:07] } 37. Rd8 { [%clk 0:00:20] } 1-0
