[Event "Rated Blitz game"]
[Site "https://lichess.org/edgfooul"]
[Date "2019.04.18"]
[White "1962"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.18"]
[UTCTime "10:55:57"]
[WhiteElo "1580"]
[BlackElo "1539"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... Qd8 { [%clk 0:02:59] } 4. d4 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:58] } 6. Bg5 { [%clk 0:02:58] } 6... Bg4 { [%clk 0:02:57] } 7. Bxf6 { [%clk 0:02:57] } 7... gxf6 { [%clk 0:02:57] } 8. Be2 { [%clk 0:02:55] } 8... e5 { [%clk 0:02:53] } 9. d5 { [%clk 0:02:54] } 9... Nb4 { [%clk 0:02:51] } 10. a3 { [%clk 0:02:52] } 10... Nxd5 { [%clk 0:02:50] } 11. Nxd5 { [%clk 0:02:49] } 11... c6 { [%clk 0:02:48] } 12. Nxf6+ { [%clk 0:02:48] } 12... Ke7 { [%clk 0:02:45] } 13. Nxg4 { [%clk 0:02:46] } 13... Bh6 { [%clk 0:02:42] } 1-0
