[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/WfYbKlKt"]
[Date "2019.08.03"]
[White "Pozzana"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.03"]
[UTCTime "17:15:31"]
[WhiteElo "1780"]
[BlackElo "1707"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Bxd5 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. Bg2 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:29] } 6. c3 { [%clk 0:00:29] } 6... Nd5 { [%clk 0:00:28] } 7. d3 { [%clk 0:00:29] } 7... Ne3 { [%clk 0:00:28] } 8. fxe3 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:27] } 9... Be6 { [%clk 0:00:28] } 10. e4 { [%clk 0:00:26] } 10... Qd7 { [%clk 0:00:27] } 11. e5 { [%clk 0:00:26] } 11... Bh3 { [%clk 0:00:26] } 12. d4 { [%clk 0:00:25] } 12... Bxg2 { [%clk 0:00:25] } 13. Kxg2 { [%clk 0:00:25] } 13... f6 { [%clk 0:00:23] } 14. exf6 { [%clk 0:00:24] } 14... Bxf6 { [%clk 0:00:23] } 15. e4 { [%clk 0:00:23] } 15... Bg7 { [%clk 0:00:22] } 16. e5 { [%clk 0:00:23] } 16... Nxe5 { [%clk 0:00:21] } 17. Nxe5 { [%clk 0:00:21] } 17... Bxe5 { [%clk 0:00:19] } 18. Rxf8+ { [%clk 0:00:21] } 18... Rxf8 { [%clk 0:00:18] } 19. Qb3+ { [%clk 0:00:20] } 19... Kg7 { [%clk 0:00:16] } 20. dxe5 { [%clk 0:00:19] } 20... Qc6+ { [%clk 0:00:15] } 21. Kh3 { [%clk 0:00:16] } 21... Qf3 { [%clk 0:00:14] } 22. Nd2 { [%clk 0:00:14] } 22... Qd3 { [%clk 0:00:12] } 23. Qc4 { [%clk 0:00:10] } 23... Qc2 { [%clk 0:00:09] } 24. Qe4 { [%clk 0:00:08] } 24... Rf5 { [%clk 0:00:09] } 25. Qxc2 { [%clk 0:00:07] } 25... g5 { [%clk 0:00:09] } 26. Kg2 { [%clk 0:00:06] } 26... g4 { [%clk 0:00:09] } 27. Qxf5 { [%clk 0:00:05] } 27... Kh6 { [%clk 0:00:07] } 28. Qxg4 { [%clk 0:00:05] } 28... e6 { [%clk 0:00:06] } 29. Qf4+ { [%clk 0:00:05] } 29... Kh5 { [%clk 0:00:06] } 30. Qf6 { [%clk 0:00:04] } 30... b5 { [%clk 0:00:05] } 31. Qxe6 { [%clk 0:00:04] } 31... b4 { [%clk 0:00:05] } 32. Qf5+ { [%clk 0:00:04] } 32... Kh6 { [%clk 0:00:04] } 33. e6 { [%clk 0:00:04] } 33... Kg7 { [%clk 0:00:02] } 34. Qf6+ { [%clk 0:00:04] } 34... Kxf6 { [%clk 0:00:02] } 35. e7 { [%clk 0:00:03] } 35... Kxe7 { [%clk 0:00:02] } 36. Nf3 { [%clk 0:00:02] } 36... c5 { [%clk 0:00:02] } 37. Bg5+ { [%clk 0:00:01] } 37... Kd6 { [%clk 0:00:02] } 38. Rd1+ { [%clk 0:00:01] } 38... Kc7 { [%clk 0:00:02] } 0-1
