[Event "Rated Bullet game"]
[Site "https://lichess.org/zez06tE1"]
[Date "2019.11.16"]
[White "vgal"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.16"]
[UTCTime "12:36:55"]
[WhiteElo "1822"]
[BlackElo "1808"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... d4 { [%clk 0:00:59] } 4. exf6 { [%clk 0:00:57] } 4... exf6 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:57] } 5... Bd6 { [%clk 0:00:58] } 6. Nxd4 { [%clk 0:00:55] } 6... O-O { [%clk 0:00:58] } 7. d3 { [%clk 0:00:53] } 7... Re8+ { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:52] } 8... Bg4 { [%clk 0:00:57] } 9. f3 { [%clk 0:00:50] } 9... Bh5 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:49] } 10... c5 { [%clk 0:00:54] } 11. Nf5 { [%clk 0:00:46] } 11... Bc7 { [%clk 0:00:53] } 12. Ng3 { [%clk 0:00:45] } 12... Qd6 { [%clk 0:00:51] } 13. f4 { [%clk 0:00:39] } 13... Bxe2 { [%clk 0:00:49] } 14. Nxe2 { [%clk 0:00:37] } 14... Nd7 { [%clk 0:00:49] } 15. Ng3 { [%clk 0:00:33] } 15... g5 { [%clk 0:00:48] } 16. fxg5 { [%clk 0:00:30] } 16... fxg5 { [%clk 0:00:48] } 17. Qf3 { [%clk 0:00:27] } 17... Kg7 { [%clk 0:00:45] } 18. Qxf7+ { [%clk 0:00:25] } 18... Kh6 { [%clk 0:00:44] } 19. Nf5# { [%clk 0:00:21] } 1-0
